Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    IN
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    DOUBLECOLON
    MPROD
    SUPERWORD
    WRONGSTRING

Grammar

Rule 0     S' -> inblock
Terminals, with rules where they appear

ABSPATH              : 104
AMPERSAND            : 39
APLICATION           : 
APPEND               : 22
APPLICATION          : 45
BINNUMBER            : 
BREAK                : 38
COLON                : 9 10 17 18 94
COMMA                : 16 43
COMPILE              : 101
CURFILE              : 97
DEFFUNC              : 10
DEFINE               : 11
DEFOP                : 12
DIVIDER              : 19
DIVMUL               : 109
DOUBLECOLON          : 
DOWNLEVEL            : 86
DPROD                : 111
EQUALS               : 44
EXECFILE             : 83
EXECSCAN             : 84
EXECTEXT             : 85
EXFILES              : 99
FLOAT                : 87
HEXNUMBER            : 
IF                   : 18
IN                   : 
INPUT                : 20
INVRELPATH           : 103
LBRACE               : 3 13 14
LBRACKET             : 36 37 91
LPAREN               : 23 24
MLIST                : 94
MODULE               : 9
MODULES              : 21
MPROD                : 
NUMBER               : 81
OR                   : 
PASS                 : 102
PLUSMINUS            : 106 107
POINT                : 96
PRINT                : 8
PYTHON               : 82
QUESTION             : 18
RBRACE               : 3 13 14
RBRACKET             : 36 37 91
RELPATH              : 98
RELPATHBASE          : 100
REPEAT               : 90
RETURN               : 76
RPAREN               : 23 24
SEMI                 : 
STRING               : 89
SUPERWORD            : 
VARIABLES            : 93
WORD                 : 9 11 12 23 24 44 92
WRONGSTRING          : 
YIELD                : 88
error                : 

Nonterminals, with rules where they appear

abspath              : 69
alg0                 : 48 106
alg1                 : 105 106 107 109
alg2                 : 108 109 111
alg3                 : 110 111
append               : 29
application          : 32
args                 : 23 24
block                : 1 2 24 74
break                : 54
comms                : 36 41 43
compile              : 33
curfile              : 55
dblock               : 9 10 94
declare              : 15 16 28
declares             : 13 16
deffunc              : 26
define               : 30
dict                 : 63
divider              : 2 5 6 7
downlevel            : 34
element              : 58
equal                : 57
execfile             : 53
execscan             : 31
exectext             : 56
exfiles              : 66
expr                 : 8 11 12 17 17 18 18 18 22 25 42 43 44 76 83 84 85 86 91 91 93
expralg              : 46 112
float                : 78
func                 : 10 73
if                   : 35
inblock              : 3 5 6 7 0
input                : 67
int                  : 79
invrelpath           : 70
list                 : 75
metaexpr             : 4 5 39
mlist                : 59
module               : 27
modules              : 65
parttree             : 47
pass                 : 62
print                : 49
python               : 52
relpath              : 71
relpathbase          : 72
repeat               : 61
return               : 64
str                  : 77 82
term                 : 68
var                  : 22 45 80 95 96
variables            : 51
varvar               : 50 96
yield                : 60

Parsing method: LALR

state 0

    (0) S' -> . inblock
    (4) inblock -> . metaexpr
    (5) inblock -> . inblock divider metaexpr
    (6) inblock -> . divider inblock
    (7) inblock -> . inblock divider
    (25) metaexpr -> . expr
    (26) metaexpr -> . deffunc
    (27) metaexpr -> . module
    (28) metaexpr -> . declare
    (29) metaexpr -> . append
    (30) metaexpr -> . define
    (31) metaexpr -> . execscan
    (32) metaexpr -> . application
    (33) metaexpr -> . compile
    (34) metaexpr -> . downlevel
    (35) metaexpr -> . if
    (19) divider -> . DIVIDER
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (10) deffunc -> . DEFFUNC func COLON dblock
    (9) module -> . MODULE WORD COLON dblock
    (17) declare -> . expr COLON expr
    (22) append -> . var APPEND expr
    (11) define -> . DEFINE WORD expr
    (12) define -> . WORD DEFOP expr
    (84) execscan -> . EXECSCAN expr
    (45) application -> . APPLICATION var
    (101) compile -> . COMPILE
    (86) downlevel -> . DOWNLEVEL expr
    (18) if -> . IF expr QUESTION expr COLON expr
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (92) var -> . WORD
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    DIVIDER         shift and go to state 23
    DEFFUNC         shift and go to state 81
    MODULE          shift and go to state 28
    DEFINE          shift and go to state 58
    WORD            shift and go to state 80
    EXECSCAN        shift and go to state 13
    APPLICATION     shift and go to state 46
    COMPILE         shift and go to state 66
    DOWNLEVEL       shift and go to state 62
    IF              shift and go to state 33
    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    float                          shift and go to state 19
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    declare                        shift and go to state 44
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    metaexpr                       shift and go to state 8
    expr                           shift and go to state 9
    exectext                       shift and go to state 74
    module                         shift and go to state 49
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    modules                        shift and go to state 15
    relpathbase                    shift and go to state 16
    element                        shift and go to state 55
    alg2                           shift and go to state 6
    divider                        shift and go to state 57
    inblock                        shift and go to state 59
    parttree                       shift and go to state 20
    application                    shift and go to state 21
    alg3                           shift and go to state 61
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    return                         shift and go to state 10
    curfile                        shift and go to state 67
    downlevel                      shift and go to state 68
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    execscan                       shift and go to state 30
    variables                      shift and go to state 85
    if                             shift and go to state 31
    mlist                          shift and go to state 72
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    deffunc                        shift and go to state 22
    break                          shift and go to state 78
    var                            shift and go to state 34
    python                         shift and go to state 79
    relpath                        shift and go to state 36
    define                         shift and go to state 56
    append                         shift and go to state 83
    str                            shift and go to state 38
    compile                        shift and go to state 39
    list                           shift and go to state 73
    varvar                         shift and go to state 86
    pass                           shift and go to state 42
    repeat                         shift and go to state 43

state 1

    (63) expr -> dict .

    LBRACKET        reduce using rule 63 (expr -> dict .)
    RBRACKET        reduce using rule 63 (expr -> dict .)
    COMMA           reduce using rule 63 (expr -> dict .)
    COLON           reduce using rule 63 (expr -> dict .)
    DIVIDER         reduce using rule 63 (expr -> dict .)
    $end            reduce using rule 63 (expr -> dict .)
    QUESTION        reduce using rule 63 (expr -> dict .)
    RBRACE          reduce using rule 63 (expr -> dict .)
    RPAREN          reduce using rule 63 (expr -> dict .)


state 2

    (46) expr -> expralg .
    (112) alg3 -> expralg .

  ! reduce/reduce conflict for COLON resolved using rule 46 (expr -> expralg .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 46 (expr -> expralg .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 46 (expr -> expralg .)
  ! reduce/reduce conflict for $end resolved using rule 46 (expr -> expralg .)
  ! reduce/reduce conflict for RBRACE resolved using rule 46 (expr -> expralg .)
  ! reduce/reduce conflict for QUESTION resolved using rule 46 (expr -> expralg .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 46 (expr -> expralg .)
  ! reduce/reduce conflict for COMMA resolved using rule 46 (expr -> expralg .)
  ! reduce/reduce conflict for RPAREN resolved using rule 46 (expr -> expralg .)
    LBRACKET        reduce using rule 46 (expr -> expralg .)
    RBRACKET        reduce using rule 46 (expr -> expralg .)
    COMMA           reduce using rule 46 (expr -> expralg .)
    COLON           reduce using rule 46 (expr -> expralg .)
    DIVIDER         reduce using rule 46 (expr -> expralg .)
    $end            reduce using rule 46 (expr -> expralg .)
    QUESTION        reduce using rule 46 (expr -> expralg .)
    RBRACE          reduce using rule 46 (expr -> expralg .)
    RPAREN          reduce using rule 46 (expr -> expralg .)
    DPROD           reduce using rule 112 (alg3 -> expralg .)
    DIVMUL          reduce using rule 112 (alg3 -> expralg .)
    PLUSMINUS       reduce using rule 112 (alg3 -> expralg .)

  ! COLON           [ reduce using rule 112 (alg3 -> expralg .) ]
  ! LBRACKET        [ reduce using rule 112 (alg3 -> expralg .) ]
  ! DIVIDER         [ reduce using rule 112 (alg3 -> expralg .) ]
  ! $end            [ reduce using rule 112 (alg3 -> expralg .) ]
  ! RBRACE          [ reduce using rule 112 (alg3 -> expralg .) ]
  ! QUESTION        [ reduce using rule 112 (alg3 -> expralg .) ]
  ! RBRACKET        [ reduce using rule 112 (alg3 -> expralg .) ]
  ! COMMA           [ reduce using rule 112 (alg3 -> expralg .) ]
  ! RPAREN          [ reduce using rule 112 (alg3 -> expralg .) ]


state 3

    (66) expr -> exfiles .

    LBRACKET        reduce using rule 66 (expr -> exfiles .)
    RBRACKET        reduce using rule 66 (expr -> exfiles .)
    COMMA           reduce using rule 66 (expr -> exfiles .)
    COLON           reduce using rule 66 (expr -> exfiles .)
    DIVIDER         reduce using rule 66 (expr -> exfiles .)
    $end            reduce using rule 66 (expr -> exfiles .)
    QUESTION        reduce using rule 66 (expr -> exfiles .)
    RBRACE          reduce using rule 66 (expr -> exfiles .)
    RPAREN          reduce using rule 66 (expr -> exfiles .)


state 4

    (90) repeat -> REPEAT .

    COLON           reduce using rule 90 (repeat -> REPEAT .)
    LBRACKET        reduce using rule 90 (repeat -> REPEAT .)
    RBRACKET        reduce using rule 90 (repeat -> REPEAT .)
    DIVIDER         reduce using rule 90 (repeat -> REPEAT .)
    $end            reduce using rule 90 (repeat -> REPEAT .)
    QUESTION        reduce using rule 90 (repeat -> REPEAT .)
    RBRACE          reduce using rule 90 (repeat -> REPEAT .)
    COMMA           reduce using rule 90 (repeat -> REPEAT .)
    RPAREN          reduce using rule 90 (repeat -> REPEAT .)


state 5

    (49) expr -> print .

    LBRACKET        reduce using rule 49 (expr -> print .)
    RBRACKET        reduce using rule 49 (expr -> print .)
    COMMA           reduce using rule 49 (expr -> print .)
    COLON           reduce using rule 49 (expr -> print .)
    DIVIDER         reduce using rule 49 (expr -> print .)
    $end            reduce using rule 49 (expr -> print .)
    QUESTION        reduce using rule 49 (expr -> print .)
    RBRACE          reduce using rule 49 (expr -> print .)
    RPAREN          reduce using rule 49 (expr -> print .)


state 6

    (108) alg1 -> alg2 .
    (111) alg2 -> alg2 . DPROD alg3

    DIVMUL          reduce using rule 108 (alg1 -> alg2 .)
    PLUSMINUS       reduce using rule 108 (alg1 -> alg2 .)
    LBRACKET        reduce using rule 108 (alg1 -> alg2 .)
    COLON           reduce using rule 108 (alg1 -> alg2 .)
    DIVIDER         reduce using rule 108 (alg1 -> alg2 .)
    $end            reduce using rule 108 (alg1 -> alg2 .)
    QUESTION        reduce using rule 108 (alg1 -> alg2 .)
    RBRACE          reduce using rule 108 (alg1 -> alg2 .)
    RBRACKET        reduce using rule 108 (alg1 -> alg2 .)
    COMMA           reduce using rule 108 (alg1 -> alg2 .)
    RPAREN          reduce using rule 108 (alg1 -> alg2 .)
    DPROD           shift and go to state 88


state 7

    (20) input -> INPUT .

    LBRACKET        reduce using rule 20 (input -> INPUT .)
    COLON           reduce using rule 20 (input -> INPUT .)
    DIVIDER         reduce using rule 20 (input -> INPUT .)
    $end            reduce using rule 20 (input -> INPUT .)
    QUESTION        reduce using rule 20 (input -> INPUT .)
    RBRACE          reduce using rule 20 (input -> INPUT .)
    RBRACKET        reduce using rule 20 (input -> INPUT .)
    COMMA           reduce using rule 20 (input -> INPUT .)
    RPAREN          reduce using rule 20 (input -> INPUT .)


state 8

    (4) inblock -> metaexpr .

    DIVIDER         reduce using rule 4 (inblock -> metaexpr .)
    $end            reduce using rule 4 (inblock -> metaexpr .)
    RBRACE          reduce using rule 4 (inblock -> metaexpr .)


state 9

    (25) metaexpr -> expr .
    (17) declare -> expr . COLON expr
    (91) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 25 (metaexpr -> expr .)
    $end            reduce using rule 25 (metaexpr -> expr .)
    RBRACE          reduce using rule 25 (metaexpr -> expr .)
    QUESTION        reduce using rule 25 (metaexpr -> expr .)
    RBRACKET        reduce using rule 25 (metaexpr -> expr .)
    COMMA           reduce using rule 25 (metaexpr -> expr .)
    RPAREN          reduce using rule 25 (metaexpr -> expr .)
    COLON           shift and go to state 90
    LBRACKET        shift and go to state 89

  ! LBRACKET        [ reduce using rule 25 (metaexpr -> expr .) ]
  ! COLON           [ reduce using rule 25 (metaexpr -> expr .) ]


state 10

    (64) expr -> return .

    LBRACKET        reduce using rule 64 (expr -> return .)
    RBRACKET        reduce using rule 64 (expr -> return .)
    COMMA           reduce using rule 64 (expr -> return .)
    COLON           reduce using rule 64 (expr -> return .)
    DIVIDER         reduce using rule 64 (expr -> return .)
    $end            reduce using rule 64 (expr -> return .)
    QUESTION        reduce using rule 64 (expr -> return .)
    RBRACE          reduce using rule 64 (expr -> return .)
    RPAREN          reduce using rule 64 (expr -> return .)


state 11

    (85) exectext -> EXECTEXT . expr
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (92) var -> . WORD
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    WORD            shift and go to state 93
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    expr                           shift and go to state 91
    return                         shift and go to state 10
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    modules                        shift and go to state 15
    relpathbase                    shift and go to state 16
    break                          shift and go to state 78
    float                          shift and go to state 19
    parttree                       shift and go to state 20
    exectext                       shift and go to state 74
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    curfile                        shift and go to state 67
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    list                           shift and go to state 73
    alg3                           shift and go to state 61
    mlist                          shift and go to state 72
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    element                        shift and go to state 55
    var                            shift and go to state 92
    pass                           shift and go to state 42
    relpath                        shift and go to state 36
    alg2                           shift and go to state 6
    str                            shift and go to state 38
    variables                      shift and go to state 85
    varvar                         shift and go to state 86
    python                         shift and go to state 79
    repeat                         shift and go to state 43

state 12

    (53) expr -> execfile .

    LBRACKET        reduce using rule 53 (expr -> execfile .)
    RBRACKET        reduce using rule 53 (expr -> execfile .)
    COMMA           reduce using rule 53 (expr -> execfile .)
    COLON           reduce using rule 53 (expr -> execfile .)
    DIVIDER         reduce using rule 53 (expr -> execfile .)
    $end            reduce using rule 53 (expr -> execfile .)
    QUESTION        reduce using rule 53 (expr -> execfile .)
    RBRACE          reduce using rule 53 (expr -> execfile .)
    RPAREN          reduce using rule 53 (expr -> execfile .)


state 13

    (84) execscan -> EXECSCAN . expr
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (92) var -> . WORD
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    WORD            shift and go to state 93
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    expralg                        shift and go to state 2
