Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    QUESTION
    SEMI
    NOT
    OR
    BINNUMBER
    MPROD
    DOUBLECOLON
    HEXNUMBER
    WRONGSTRING
    APPEND

Grammar

Rule 0     S' -> inblock
expralg              : 56 132
filename             : 91
float                : 99
fn                   : 31
if                   : 67
inblock              : 1 3 4 5 0
input                : 79
int                  : 100
invoke               : 81
isdir                : 93
length               : 95
list                 : 96
listdir              : 88
loop                 : 61
member               : 28 29 103 122
metaexpr             : 2 3 41
millis               : 83
module               : 32
parttree             : 58
pass                 : 71
print                : 60
printl               : 73
python               : 63
regex                : 75
relpath              : 90
return               : 78
slice                : 87
str                  : 98 105
subst                : 69
term                 : 80
undervar             : 35 102
unless               : 68
unvar                : 86
var                  : 9 10 24 25 26 27 36 101 121 122
variables            : 62
yield                : 70

Parsing method: LALR

state 0

    (0) S' -> . inblock
    (2) inblock -> . metaexpr
    (3) inblock -> . inblock divider metaexpr
    (4) inblock -> . divider inblock
    (5) inblock -> . inblock divider
    (30) metaexpr -> . expr
    (31) metaexpr -> . fn
    (32) metaexpr -> . module
    (33) metaexpr -> . application
    (34) metaexpr -> . downlevel
    (22) divider -> . DIVIDER
    (56) expr -> . expralg
    (57) expr -> . boolop
    (58) expr -> . parttree
    (59) expr -> . alg0
    (60) expr -> . print
    (61) expr -> . loop
    (62) expr -> . variables
    (63) expr -> . python
    (64) expr -> . execfile
    (65) expr -> . break
    (66) expr -> . equal
    (67) expr -> . if
    (68) expr -> . unless
    (69) expr -> . subst
    (70) expr -> . yield
    (71) expr -> . pass
    (72) expr -> . define
    (73) expr -> . printl
    (74) expr -> . and
    (75) expr -> . regex
    (76) expr -> . dict
    (77) expr -> . Node
    (78) expr -> . return
    (79) expr -> . input
    (9) fn -> . FN var LPAREN args RPAREN block
    (10) fn -> . FN var LPAREN args RPAREN comms block
    (8) module -> . MODULE WORD block
    (49) application -> . APPLICATION WORD block
    (115) downlevel -> . DOWNLEVEL expr
    (80) expralg -> . term
    (81) expralg -> . invoke
    (82) expralg -> . element
    (83) expralg -> . millis
    (84) expralg -> . evaltree
    (85) expralg -> . evalvar
    (86) expralg -> . unvar
    (87) expralg -> . slice
    (88) expralg -> . listdir
    (89) expralg -> . None
    (90) expralg -> . relpath
    (91) expralg -> . filename
    (92) expralg -> . dirpath
    (93) expralg -> . isdir
    (94) expralg -> . block
    (95) expralg -> . length
    (96) expralg -> . list
    (113) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (125) alg0 -> . alg0 PLUSMINUS alg1
    (126) alg0 -> . PLUSMINUS alg1
    (127) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (123) variables -> . VARIABLES expr
    (105) python -> . PYTHON str
    (106) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (111) subst -> . SUBST expr
    (117) yield -> . YIELD
    (124) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (7) printl -> . PRINTL expr
    (48) and -> . expr AND expr
    (52) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (112) Node -> . NODE LPAREN args RPAREN
    (97) return -> . RETURN expr
    (23) input -> . INPUT
    (98) term -> . str
    (99) term -> . float
    (100) term -> . int
    (101) term -> . var
    (102) term -> . undervar
    (103) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (119) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (109) evaltree -> . EVALTREE LPAREN expr RPAREN
    (107) evalvar -> . EVALVAR LPAREN expr RPAREN
    (108) unvar -> . UNVAR LPAREN expr RPAREN
    (110) slice -> . SLICE LPAREN args RPAREN
    (51) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (53) relpath -> . RELPATH LPAREN RPAREN
    (55) filename -> . FILENAME LPAREN RPAREN
    (54) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (114) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (128) alg1 -> . alg1 DIVMUL alg2
    (129) alg1 -> . alg2
    (118) str -> . STRING
    (116) float -> . FLOAT
    (104) int -> . NUMBER
    (120) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (121) member -> . var
    (122) member -> . member DOT var
    (130) alg2 -> . alg2 DPROD alg3
    (131) alg2 -> . alg3
    (132) alg3 -> . expralg

    DIVIDER         shift and go to state 3
    FN              shift and go to state 65
    MODULE          shift and go to state 22
    APPLICATION     shift and go to state 62
    DOWNLEVEL       shift and go to state 95
    AMPERSAND       shift and go to state 12
    PLUSMINUS       shift and go to state 73
    PRINT           shift and go to state 21
    LOOP            shift and go to state 57
    VARIABLES       shift and go to state 55
    PYTHON          shift and go to state 53
    EXECFILE        shift and go to state 96
    BREAK           shift and go to state 49
    IF              shift and go to state 46
    UNLESS          shift and go to state 8
    SUBST           shift and go to state 16
    YIELD           shift and go to state 30
    PASS            shift and go to state 83
    DEFINE          shift and go to state 19
    PRINTL          shift and go to state 23
    REGEX           shift and go to state 13
    LBRACE          shift and go to state 24
    NODE            shift and go to state 99
    RETURN          shift and go to state 94
    INPUT           shift and go to state 86
    MILLIS          shift and go to state 80
    EVALTREE        shift and go to state 10
    EVALVAR         shift and go to state 59
    UNVAR           shift and go to state 56
    SLICE           shift and go to state 92
    LISTDIR         shift and go to state 26
    NONE            shift and go to state 31
    RELPATH         shift and go to state 9
    FILENAME        shift and go to state 33
    DIRPATH         shift and go to state 50
    ISDIR           shift and go to state 89
    LENGTH          shift and go to state 91
    LBRACKET        shift and go to state 72
    STRING          shift and go to state 58
    FLOAT           shift and go to state 37
    NUMBER          shift and go to state 35
    WORD            shift and go to state 28
    AT              shift and go to state 66

    Node                           shift and go to state 1
    relpath                        shift and go to state 68
    undervar                       shift and go to state 2
    equal                          shift and go to state 88
    fn                             shift and go to state 5
    variables                      shift and go to state 51
    and                            shift and go to state 61
    member                         shift and go to state 52
    boolop                         shift and go to state 54
    slice                          shift and go to state 36
    print                          shift and go to state 11
    alg2                           shift and go to state 60
    alg0                           shift and go to state 14
    float                          shift and go to state 15
    application                    shift and go to state 17
    unvar                          shift and go to state 7
    int                            shift and go to state 18
    invoke                         shift and go to state 85
    downlevel                      shift and go to state 63
    yield                          shift and go to state 64
    alg1                           shift and go to state 4
    if                             shift and go to state 67
    divider                        shift and go to state 39
    var                            shift and go to state 69
    define                         shift and go to state 20
    module                         shift and go to state 25
    element                        shift and go to state 70
    input                          shift and go to state 84
    block                          shift and go to state 29
    return                         shift and go to state 78
    loop                           shift and go to state 75
    expr                           shift and go to state 76
    parttree                       shift and go to state 77
    str                            shift and go to state 32
    None                           shift and go to state 79
    millis                         shift and go to state 34
    printl                         shift and go to state 81
    listdir                        shift and go to state 82
    unless                         shift and go to state 38
    subst                          shift and go to state 27
    length                         shift and go to state 40
    python                         shift and go to state 87
    evaltree                       shift and go to state 41
    list                           shift and go to state 74
    evalvar                        shift and go to state 90
    isdir                          shift and go to state 42
    alg3                           shift and go to state 43
    dict                           shift and go to state 44
    expralg                        shift and go to state 45
    dirpath                        shift and go to state 93
    term                           shift and go to state 47
    filename                       shift and go to state 48
    execfile                       shift and go to state 71
    break                          shift and go to state 97
    regex                          shift and go to state 98
    metaexpr                       shift and go to state 101
    inblock                        shift and go to state 100
    pass                           shift and go to state 6

state 1

    (77) expr -> Node .

    RPAREN          reduce using rule 77 (expr -> Node .)
    EQUALS          reduce using rule 77 (expr -> Node .)
    AND             reduce using rule 77 (expr -> Node .)
    LBRACKET        reduce using rule 77 (expr -> Node .)
    COMMA           reduce using rule 77 (expr -> Node .)
    RBRACKET        reduce using rule 77 (expr -> Node .)
    DIVIDER         reduce using rule 77 (expr -> Node .)
    $end            reduce using rule 77 (expr -> Node .)
    COLON           reduce using rule 77 (expr -> Node .)
    RBRACE          reduce using rule 77 (expr -> Node .)
    LBRACE          reduce using rule 77 (expr -> Node .)
    ELSE            reduce using rule 77 (expr -> Node .)


state 2

    (102) term -> undervar .

    EQUALS          reduce using rule 102 (term -> undervar .)
    AND             reduce using rule 102 (term -> undervar .)
    LBRACKET        reduce using rule 102 (term -> undervar .)
    DIVIDER         reduce using rule 102 (term -> undervar .)
    $end            reduce using rule 102 (term -> undervar .)
    COLON           reduce using rule 102 (term -> undervar .)
    RBRACE          reduce using rule 102 (term -> undervar .)
    RBRACKET        reduce using rule 102 (term -> undervar .)
    COMMA           reduce using rule 102 (term -> undervar .)
    RPAREN          reduce using rule 102 (term -> undervar .)
    LBRACE          reduce using rule 102 (term -> undervar .)
    ELSE            reduce using rule 102 (term -> undervar .)
    DPROD           reduce using rule 102 (term -> undervar .)
    DIVMUL          reduce using rule 102 (term -> undervar .)
    BOOLOP          reduce using rule 102 (term -> undervar .)
    PLUSMINUS       reduce using rule 102 (term -> undervar .)


state 3

    (22) divider -> DIVIDER .

    FN              reduce using rule 22 (divider -> DIVIDER .)
    MODULE          reduce using rule 22 (divider -> DIVIDER .)
    APPLICATION     reduce using rule 22 (divider -> DIVIDER .)
    DOWNLEVEL       reduce using rule 22 (divider -> DIVIDER .)
    AMPERSAND       reduce using rule 22 (divider -> DIVIDER .)
    PLUSMINUS       reduce using rule 22 (divider -> DIVIDER .)
    PRINT           reduce using rule 22 (divider -> DIVIDER .)
    LOOP            reduce using rule 22 (divider -> DIVIDER .)
    VARIABLES       reduce using rule 22 (divider -> DIVIDER .)
    PYTHON          reduce using rule 22 (divider -> DIVIDER .)
    EXECFILE        reduce using rule 22 (divider -> DIVIDER .)
    BREAK           reduce using rule 22 (divider -> DIVIDER .)
    IF              reduce using rule 22 (divider -> DIVIDER .)
    UNLESS          reduce using rule 22 (divider -> DIVIDER .)
    SUBST           reduce using rule 22 (divider -> DIVIDER .)
    YIELD           reduce using rule 22 (divider -> DIVIDER .)
    PASS            reduce using rule 22 (divider -> DIVIDER .)
    DEFINE          reduce using rule 22 (divider -> DIVIDER .)
    PRINTL          reduce using rule 22 (divider -> DIVIDER .)
    REGEX           reduce using rule 22 (divider -> DIVIDER .)
    LBRACE          reduce using rule 22 (divider -> DIVIDER .)
    NODE            reduce using rule 22 (divider -> DIVIDER .)
    RETURN          reduce using rule 22 (divider -> DIVIDER .)
    INPUT           reduce using rule 22 (divider -> DIVIDER .)
    MILLIS          reduce using rule 22 (divider -> DIVIDER .)
    EVALTREE        reduce using rule 22 (divider -> DIVIDER .)
    EVALVAR         reduce using rule 22 (divider -> DIVIDER .)
    UNVAR           reduce using rule 22 (divider -> DIVIDER .)
    SLICE           reduce using rule 22 (divider -> DIVIDER .)
    LISTDIR         reduce using rule 22 (divider -> DIVIDER .)
    NONE            reduce using rule 22 (divider -> DIVIDER .)
    RELPATH         reduce using rule 22 (divider -> DIVIDER .)
    FILENAME        reduce using rule 22 (divider -> DIVIDER .)
    DIRPATH         reduce using rule 22 (divider -> DIVIDER .)
    ISDIR           reduce using rule 22 (divider -> DIVIDER .)
    LENGTH          reduce using rule 22 (divider -> DIVIDER .)
    LBRACKET        reduce using rule 22 (divider -> DIVIDER .)
    STRING          reduce using rule 22 (divider -> DIVIDER .)
    FLOAT           reduce using rule 22 (divider -> DIVIDER .)
    NUMBER          reduce using rule 22 (divider -> DIVIDER .)
    WORD            reduce using rule 22 (divider -> DIVIDER .)
    AT              reduce using rule 22 (divider -> DIVIDER .)
    RBRACE          reduce using rule 22 (divider -> DIVIDER .)
    DIVIDER         reduce using rule 22 (divider -> DIVIDER .)
    $end            reduce using rule 22 (divider -> DIVIDER .)


state 4

    (127) alg0 -> alg1 .
    (128) alg1 -> alg1 . DIVMUL alg2

    BOOLOP          reduce using rule 127 (alg0 -> alg1 .)
    PLUSMINUS       reduce using rule 127 (alg0 -> alg1 .)
    EQUALS          reduce using rule 127 (alg0 -> alg1 .)
    AND             reduce using rule 127 (alg0 -> alg1 .)
    LBRACKET        reduce using rule 127 (alg0 -> alg1 .)
    DIVIDER         reduce using rule 127 (alg0 -> alg1 .)
    $end            reduce using rule 127 (alg0 -> alg1 .)
    COLON           reduce using rule 127 (alg0 -> alg1 .)
    RBRACE          reduce using rule 127 (alg0 -> alg1 .)
    RBRACKET        reduce using rule 127 (alg0 -> alg1 .)
    COMMA           reduce using rule 127 (alg0 -> alg1 .)
    RPAREN          reduce using rule 127 (alg0 -> alg1 .)
    LBRACE          reduce using rule 127 (alg0 -> alg1 .)
    ELSE            reduce using rule 127 (alg0 -> alg1 .)
    DIVMUL          shift and go to state 102


state 5

    (31) metaexpr -> fn .

    DIVIDER         reduce using rule 31 (metaexpr -> fn .)
    $end            reduce using rule 31 (metaexpr -> fn .)
    EQUALS          reduce using rule 31 (metaexpr -> fn .)
    AND             reduce using rule 31 (metaexpr -> fn .)
    LBRACKET        reduce using rule 31 (metaexpr -> fn .)
    COLON           reduce using rule 31 (metaexpr -> fn .)
    RBRACE          reduce using rule 31 (metaexpr -> fn .)
    RBRACKET        reduce using rule 31 (metaexpr -> fn .)
    COMMA           reduce using rule 31 (metaexpr -> fn .)
    RPAREN          reduce using rule 31 (metaexpr -> fn .)
    LBRACE          reduce using rule 31 (metaexpr -> fn .)
    ELSE            reduce using rule 31 (metaexpr -> fn .)


state 6

    (71) expr -> pass .

    RPAREN          reduce using rule 71 (expr -> pass .)
    EQUALS          reduce using rule 71 (expr -> pass .)
    AND             reduce using rule 71 (expr -> pass .)
    LBRACKET        reduce using rule 71 (expr -> pass .)
    COMMA           reduce using rule 71 (expr -> pass .)
    RBRACKET        reduce using rule 71 (expr -> pass .)
    DIVIDER         reduce using rule 71 (expr -> pass .)
    $end            reduce using rule 71 (expr -> pass .)
    COLON           reduce using rule 71 (expr -> pass .)
    RBRACE          reduce using rule 71 (expr -> pass .)
    LBRACE          reduce using rule 71 (expr -> pass .)
    ELSE            reduce using rule 71 (expr -> pass .)


state 7

    (86) expralg -> unvar .

    EQUALS          reduce using rule 86 (expralg -> unvar .)
    AND             reduce using rule 86 (expralg -> unvar .)
    LBRACKET        reduce using rule 86 (expralg -> unvar .)
    DIVIDER         reduce using rule 86 (expralg -> unvar .)
    $end            reduce using rule 86 (expralg -> unvar .)
    COLON           reduce using rule 86 (expralg -> unvar .)
    RBRACE          reduce using rule 86 (expralg -> unvar .)
    RBRACKET        reduce using rule 86 (expralg -> unvar .)
    COMMA           reduce using rule 86 (expralg -> unvar .)
    RPAREN          reduce using rule 86 (expralg -> unvar .)
    LBRACE          reduce using rule 86 (expralg -> unvar .)
    ELSE            reduce using rule 86 (expralg -> unvar .)
    DPROD           reduce using rule 86 (expralg -> unvar .)
    DIVMUL          reduce using rule 86 (expralg -> unvar .)
    BOOLOP          reduce using rule 86 (expralg -> unvar .)
    PLUSMINUS       reduce using rule 86 (expralg -> unvar .)


state 8

    (20) unless -> UNLESS . LPAREN expr RPAREN expr
    (21) unless -> UNLESS . LPAREN expr RPAREN expr ELSE expr

    LPAREN          shift and go to state 103


state 9

    (53) relpath -> RELPATH . LPAREN RPAREN

    LPAREN          shift and go to state 104


state 10

    (109) evaltree -> EVALTREE . LPAREN expr RPAREN

    LPAREN          shift and go to state 105


state 11

    (60) expr -> print .

    RPAREN          reduce using rule 60 (expr -> print .)
    EQUALS          reduce using rule 60 (expr -> print .)
    AND             reduce using rule 60 (expr -> print .)
    LBRACKET        reduce using rule 60 (expr -> print .)
    COMMA           reduce using rule 60 (expr -> print .)
    RBRACKET        reduce using rule 60 (expr -> print .)
    DIVIDER         reduce using rule 60 (expr -> print .)
    $end            reduce using rule 60 (expr -> print .)
    COLON           reduce using rule 60 (expr -> print .)
    RBRACE          reduce using rule 60 (expr -> print .)
    LBRACE          reduce using rule 60 (expr -> print .)
    ELSE            reduce using rule 60 (expr -> print .)


state 12

    (41) parttree -> AMPERSAND . metaexpr
    (30) metaexpr -> . expr
    (31) metaexpr -> . fn
    (32) metaexpr -> . module
    (33) metaexpr -> . application
    (34) metaexpr -> . downlevel
    (56) expr -> . expralg
    (57) expr -> . boolop
    (58) expr -> . parttree
    (59) expr -> . alg0
    (60) expr -> . print
    (61) expr -> . loop
    (62) expr -> . variables
    (63) expr -> . python
    (64) expr -> . execfile
    (65) expr -> . break
    (66) expr -> . equal
    (67) expr -> . if
    (68) expr -> . unless
    (69) expr -> . subst
    (70) expr -> . yield
    (71) expr -> . pass
    (72) expr -> . define
    (73) expr -> . printl
    (74) expr -> . and
    (75) expr -> . regex
    (76) expr -> . dict
    (77) expr -> . Node
    (78) expr -> . return
    (79) expr -> . input
    (9) fn -> . FN var LPAREN args RPAREN block
    (10) fn -> . FN var LPAREN args RPAREN comms block
    (8) module -> . MODULE WORD block
    (49) application -> . APPLICATION WORD block
    (115) downlevel -> . DOWNLEVEL expr
    (80) expralg -> . term
    (81) expralg -> . invoke
    (82) expralg -> . element
    (83) expralg -> . millis
    (84) expralg -> . evaltree
    (85) expralg -> . evalvar
    (86) expralg -> . unvar
    (87) expralg -> . slice
    (88) expralg -> . listdir
    (89) expralg -> . None
    (90) expralg -> . relpath
    (91) expralg -> . filename
    (92) expralg -> . dirpath
    (93) expralg -> . isdir
    (94) expralg -> . block
    (95) expralg -> . length
    (96) expralg -> . list
    (113) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (125) alg0 -> . alg0 PLUSMINUS alg1
    (126) alg0 -> . PLUSMINUS alg1
    (127) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (123) variables -> . VARIABLES expr
    (105) python -> . PYTHON str
    (106) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (111) subst -> . SUBST expr
    (117) yield -> . YIELD
    (124) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (7) printl -> . PRINTL expr
    (48) and -> . expr AND expr
    (52) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (112) Node -> . NODE LPAREN args RPAREN
    (97) return -> . RETURN expr
    (23) input -> . INPUT
    (98) term -> . str
    (99) term -> . float
    (100) term -> . int
    (101) term -> . var
    (102) term -> . undervar
    (103) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (119) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (109) evaltree -> . EVALTREE LPAREN expr RPAREN
    (107) evalvar -> . EVALVAR LPAREN expr RPAREN
    (108) unvar -> . UNVAR LPAREN expr RPAREN
    (110) slice -> . SLICE LPAREN args RPAREN
    (51) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (53) relpath -> . RELPATH LPAREN RPAREN
    (55) filename -> . FILENAME LPAREN RPAREN
    (54) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (114) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (128) alg1 -> . alg1 DIVMUL alg2
    (129) alg1 -> . alg2
    (118) str -> . STRING
    (116) float -> . FLOAT
    (104) int -> . NUMBER
    (120) var -> . WORD
