Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPERWORD
    APLICATION
    HEXNUMBER
    IN
    WRONGSTRING
    SEMI
    DOUBLECOLON
    MPROD
    BINNUMBER
    OR

Grammar

Rule 0     S' -> inblock
DEFFUNC              : 11
DEFINE               : 12
DIVIDER              : 15
DIVMUL               : 102
DOUBLECOLON          : 
DOWNLEVEL            : 80
DPROD                : 104
EQUALS               : 40
EXECFILE             : 77
EXECSCAN             : 78
EXECTEXT             : 79
EXFILES              : 93
FLOAT                : 81
HEXNUMBER            : 
IF                   : 14
IN                   : 
INPUT                : 16
INVRELPATH           : 96
LBRACE               : 3
LBRACKET             : 32 33 85
LPAREN               : 19 20
MLIST                : 88
MODULE               : 10
MODULES              : 17
MPROD                : 
NUMBER               : 75
OR                   : 
PLUSMINUS            : 99 100
POINT                : 90
PRINT                : 9
PYTHON               : 76
QUESTION             : 14
RBRACE               : 3
RBRACKET             : 32 33 85
RELPATH              : 92
RELPATHBASE          : 94
REPEAT               : 84
RETURN               : 70
RPAREN               : 19 20
SEMI                 : 
STRING               : 83
SUPERWORD            : 
VARIABLES            : 87
WORD                 : 10 12 13 19 20 40 86
WRONGSTRING          : 
YIELD                : 82
error                : 

Nonterminals, with rules where they appear

abspath              : 63
alg0                 : 44 99
alg1                 : 98 99 100 102
alg2                 : 101 102 104
alg3                 : 103 104
append               : 25
application          : 28
args                 : 19 20
block                : 1 2 20 68
break                : 50
comms                : 32 37 39
compile              : 29
curfile              : 51
dblock               : 10 11 88
declare              : 24
deffunc              : 22
define               : 26
divider              : 2 6 7 8
downlevel            : 30
element              : 54
equal                : 53
execfile             : 49
execscan             : 27
exectext             : 52
exfiles              : 60
expr                 : 9 12 13 14 14 14 18 21 38 39 40 70 77 78 79 80 85 85 87
expralg              : 42 105
float                : 72
func                 : 11 67
if                   : 31
inblock              : 3 6 7 8 0
input                : 61
int                  : 73
invrelpath           : 64
list                 : 69
metaexpr             : 5 6 35
mlist                : 55
module               : 23
modules              : 59
parttree             : 43
print                : 45
python               : 48
relpath              : 65
relpathbase          : 66
repeat               : 57
return               : 58
str                  : 71 76
term                 : 62
var                  : 18 41 74 89 90
variables            : 47
varvar               : 46 90
yield                : 56

Parsing method: LALR

state 0

    (0) S' -> . inblock
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (21) metaexpr -> . expr
    (22) metaexpr -> . deffunc
    (23) metaexpr -> . module
    (24) metaexpr -> . declare
    (25) metaexpr -> . append
    (26) metaexpr -> . define
    (27) metaexpr -> . execscan
    (28) metaexpr -> . application
    (29) metaexpr -> . compile
    (30) metaexpr -> . downlevel
    (31) metaexpr -> . if
    (15) divider -> . DIVIDER
    (42) expr -> . expralg
    (43) expr -> . parttree
    (44) expr -> . alg0
    (45) expr -> . print
    (46) expr -> . varvar
    (47) expr -> . variables
    (48) expr -> . python
    (49) expr -> . execfile
    (50) expr -> . break
    (51) expr -> . curfile
    (52) expr -> . exectext
    (53) expr -> . equal
    (54) expr -> . element
    (55) expr -> . mlist
    (56) expr -> . yield
    (57) expr -> . repeat
    (58) expr -> . return
    (59) expr -> . modules
    (60) expr -> . exfiles
    (61) expr -> . input
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (13) declare -> . WORD COLON expr
    (18) append -> . var APPEND expr
    (12) define -> . DEFINE WORD expr
    (78) execscan -> . EXECSCAN expr
    (41) application -> . APPLICATION var
    (95) compile -> . COMPILE
    (80) downlevel -> . DOWNLEVEL expr
    (14) if -> . IF expr QUESTION expr COLON expr
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
    (68) expralg -> . block
    (69) expralg -> . list
    (35) parttree -> . AMPERSAND metaexpr
    (98) alg0 -> . alg1
    (99) alg0 -> . alg0 PLUSMINUS alg1
    (100) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (89) varvar -> . var
    (90) varvar -> . varvar POINT var
    (87) variables -> . VARIABLES expr
    (76) python -> . PYTHON str
    (77) execfile -> . EXECFILE expr
    (34) break -> . BREAK
    (91) curfile -> . CURFILE
    (79) exectext -> . EXECTEXT expr
    (40) equal -> . WORD EQUALS expr
    (85) element -> . expr LBRACKET expr RBRACKET
    (88) mlist -> . MLIST COLON dblock
    (82) yield -> . YIELD
    (84) repeat -> . REPEAT
    (70) return -> . RETURN expr
    (17) modules -> . MODULES
    (93) exfiles -> . EXFILES
    (16) input -> . INPUT
    (86) var -> . WORD
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (101) alg1 -> . alg2
    (102) alg1 -> . alg1 DIVMUL alg2
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (103) alg2 -> . alg3
    (104) alg2 -> . alg2 DPROD alg3
    (105) alg3 -> . expralg

  ! shift/reduce conflict for DIVIDER resolved as shift
    $end            reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 72
    DEFFUNC         shift and go to state 74
    MODULE          shift and go to state 6
    WORD            shift and go to state 70
    DEFINE          shift and go to state 58
    EXECSCAN        shift and go to state 10
    APPLICATION     shift and go to state 55
    COMPILE         shift and go to state 34
    DOWNLEVEL       shift and go to state 30
    IF              shift and go to state 25
    AMPERSAND       shift and go to state 19
    PLUSMINUS       shift and go to state 8
    PRINT           shift and go to state 51
    VARIABLES       shift and go to state 1
    PYTHON          shift and go to state 2
    EXECFILE        shift and go to state 27
    BREAK           shift and go to state 44
    CURFILE         shift and go to state 45
    EXECTEXT        shift and go to state 66
    MLIST           shift and go to state 75
    YIELD           shift and go to state 16
    REPEAT          shift and go to state 65
    RETURN          shift and go to state 71
    MODULES         shift and go to state 78
    EXFILES         shift and go to state 60
    INPUT           shift and go to state 22
    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    list                           shift and go to state 35
    relpathbase                    shift and go to state 36
    exfiles                        shift and go to state 5
    str                            shift and go to state 37
    break                          shift and go to state 38
    if                             shift and go to state 59
    application                    shift and go to state 3
    expr                           shift and go to state 40
    invrelpath                     shift and go to state 4
    term                           shift and go to state 42
    relpath                        shift and go to state 43
    python                         shift and go to state 46
    metaexpr                       shift and go to state 47
    execfile                       shift and go to state 48
    append                         shift and go to state 49
    yield                          shift and go to state 11
    float                          shift and go to state 50
    repeat                         shift and go to state 26
    mlist                          shift and go to state 61
    expralg                        shift and go to state 52
    compile                        shift and go to state 9
    inblock                        shift and go to state 13
    print                          shift and go to state 39
    execscan                       shift and go to state 82
    block                          shift and go to state 69
    equal                          shift and go to state 17
    declare                        shift and go to state 64
    module                         shift and go to state 62
    return                         shift and go to state 63
    deffunc                        shift and go to state 20
    exectext                       shift and go to state 21
    parttree                       shift and go to state 68
    curfile                        shift and go to state 23
    modules                        shift and go to state 24
    input                          shift and go to state 7
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    var                            shift and go to state 77
    variables                      shift and go to state 18
    divider                        shift and go to state 31
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    abspath                        shift and go to state 81
    define                         shift and go to state 73
    func                           shift and go to state 83
    element                        shift and go to state 84
    downlevel                      shift and go to state 80

state 1

    (87) variables -> VARIABLES . expr
    (42) expr -> . expralg
    (43) expr -> . parttree
    (44) expr -> . alg0
    (45) expr -> . print
    (46) expr -> . varvar
    (47) expr -> . variables
    (48) expr -> . python
    (49) expr -> . execfile
    (50) expr -> . break
    (51) expr -> . curfile
    (52) expr -> . exectext
    (53) expr -> . equal
    (54) expr -> . element
    (55) expr -> . mlist
    (56) expr -> . yield
    (57) expr -> . repeat
    (58) expr -> . return
    (59) expr -> . modules
    (60) expr -> . exfiles
    (61) expr -> . input
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
    (68) expralg -> . block
    (69) expralg -> . list
    (35) parttree -> . AMPERSAND metaexpr
    (98) alg0 -> . alg1
    (99) alg0 -> . alg0 PLUSMINUS alg1
    (100) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (89) varvar -> . var
    (90) varvar -> . varvar POINT var
    (87) variables -> . VARIABLES expr
    (76) python -> . PYTHON str
    (77) execfile -> . EXECFILE expr
    (34) break -> . BREAK
    (91) curfile -> . CURFILE
    (79) exectext -> . EXECTEXT expr
    (40) equal -> . WORD EQUALS expr
    (85) element -> . expr LBRACKET expr RBRACKET
    (88) mlist -> . MLIST COLON dblock
    (82) yield -> . YIELD
    (84) repeat -> . REPEAT
    (70) return -> . RETURN expr
    (17) modules -> . MODULES
    (93) exfiles -> . EXFILES
    (16) input -> . INPUT
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (101) alg1 -> . alg2
    (102) alg1 -> . alg1 DIVMUL alg2
    (86) var -> . WORD
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (103) alg2 -> . alg3
    (104) alg2 -> . alg2 DPROD alg3
    (105) alg3 -> . expralg

    AMPERSAND       shift and go to state 19
    PLUSMINUS       shift and go to state 8
    PRINT           shift and go to state 51
    VARIABLES       shift and go to state 1
    PYTHON          shift and go to state 2
    EXECFILE        shift and go to state 27
    BREAK           shift and go to state 44
    CURFILE         shift and go to state 45
    EXECTEXT        shift and go to state 66
    WORD            shift and go to state 86
    MLIST           shift and go to state 75
    YIELD           shift and go to state 16
    REPEAT          shift and go to state 65
    RETURN          shift and go to state 71
    MODULES         shift and go to state 78
    EXFILES         shift and go to state 60
    INPUT           shift and go to state 22
    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

    list                           shift and go to state 35
    yield                          shift and go to state 11
    relpathbase                    shift and go to state 36
    relpath                        shift and go to state 43
    exectext                       shift and go to state 21
    break                          shift and go to state 38
    parttree                       shift and go to state 68
    block                          shift and go to state 69
    curfile                        shift and go to state 23
    expr                           shift and go to state 85
    invrelpath                     shift and go to state 4
    modules                        shift and go to state 24
    input                          shift and go to state 7
    term                           shift and go to state 42
    exfiles                        shift and go to state 5
    execfile                       shift and go to state 48
    python                         shift and go to state 46
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    str                            shift and go to state 37
    var                            shift and go to state 87
    variables                      shift and go to state 18
    expralg                        shift and go to state 52
    element                        shift and go to state 84
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    abspath                        shift and go to state 81
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    print                          shift and go to state 39
    repeat                         shift and go to state 26
    mlist                          shift and go to state 61
    equal                          shift and go to state 17
    func                           shift and go to state 83
    float                          shift and go to state 50
    return                         shift and go to state 63

state 2

    (76) python -> PYTHON . str
    (83) str -> . STRING

    STRING          shift and go to state 12

    str                            shift and go to state 88

state 3

    (28) metaexpr -> application .

    RBRACE          reduce using rule 28 (metaexpr -> application .)
    DIVIDER         reduce using rule 28 (metaexpr -> application .)
    $end            reduce using rule 28 (metaexpr -> application .)
    LBRACKET        reduce using rule 28 (metaexpr -> application .)
    QUESTION        reduce using rule 28 (metaexpr -> application .)
    RBRACKET        reduce using rule 28 (metaexpr -> application .)
    COMMA           reduce using rule 28 (metaexpr -> application .)
    RPAREN          reduce using rule 28 (metaexpr -> application .)
    COLON           reduce using rule 28 (metaexpr -> application .)


state 4

    (64) expralg -> invrelpath .

    LBRACKET        reduce using rule 64 (expralg -> invrelpath .)
    DIVIDER         reduce using rule 64 (expralg -> invrelpath .)
    $end            reduce using rule 64 (expralg -> invrelpath .)
    RBRACE          reduce using rule 64 (expralg -> invrelpath .)
    QUESTION        reduce using rule 64 (expralg -> invrelpath .)
    RBRACKET        reduce using rule 64 (expralg -> invrelpath .)
    COMMA           reduce using rule 64 (expralg -> invrelpath .)
    RPAREN          reduce using rule 64 (expralg -> invrelpath .)
    COLON           reduce using rule 64 (expralg -> invrelpath .)
    DPROD           reduce using rule 64 (expralg -> invrelpath .)
    DIVMUL          reduce using rule 64 (expralg -> invrelpath .)
    PLUSMINUS       reduce using rule 64 (expralg -> invrelpath .)


state 5

    (60) expr -> exfiles .

    LBRACKET        reduce using rule 60 (expr -> exfiles .)
    DIVIDER         reduce using rule 60 (expr -> exfiles .)
    $end            reduce using rule 60 (expr -> exfiles .)
    RBRACE          reduce using rule 60 (expr -> exfiles .)
    QUESTION        reduce using rule 60 (expr -> exfiles .)
    RBRACKET        reduce using rule 60 (expr -> exfiles .)
    COMMA           reduce using rule 60 (expr -> exfiles .)
    RPAREN          reduce using rule 60 (expr -> exfiles .)
    COLON           reduce using rule 60 (expr -> exfiles .)


state 6

    (10) module -> MODULE . WORD COLON dblock

    WORD            shift and go to state 89


state 7

    (61) expr -> input .

    LBRACKET        reduce using rule 61 (expr -> input .)
    DIVIDER         reduce using rule 61 (expr -> input .)
    $end            reduce using rule 61 (expr -> input .)
    RBRACE          reduce using rule 61 (expr -> input .)
    QUESTION        reduce using rule 61 (expr -> input .)
    RBRACKET        reduce using rule 61 (expr -> input .)
    COMMA           reduce using rule 61 (expr -> input .)
    RPAREN          reduce using rule 61 (expr -> input .)
    COLON           reduce using rule 61 (expr -> input .)


state 8

    (100) alg0 -> PLUSMINUS . alg1
    (101) alg1 -> . alg2
    (102) alg1 -> . alg1 DIVMUL alg2
    (103) alg2 -> . alg3
    (104) alg2 -> . alg2 DPROD alg3
    (105) alg3 -> . expralg
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
    (68) expralg -> . block
    (69) expralg -> . list
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (86) var -> . WORD

    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    WORD            shift and go to state 91
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

    list                           shift and go to state 35
    float                          shift and go to state 50
    relpathbase                    shift and go to state 36
    str                            shift and go to state 37
    var                            shift and go to state 90
    expralg                        shift and go to state 92
    block                          shift and go to state 69
    alg1                           shift and go to state 93
    alg2                           shift and go to state 79
    alg3                           shift and go to state 33
    invrelpath                     shift and go to state 4
    int                            shift and go to state 56
    abspath                        shift and go to state 81
    term                           shift and go to state 42
    relpath                        shift and go to state 43
    func                           shift and go to state 83

state 9

    (29) metaexpr -> compile .

    RBRACE          reduce using rule 29 (metaexpr -> compile .)
    DIVIDER         reduce using rule 29 (metaexpr -> compile .)
    $end            reduce using rule 29 (metaexpr -> compile .)
    LBRACKET        reduce using rule 29 (metaexpr -> compile .)
    QUESTION        reduce using rule 29 (metaexpr -> compile .)
    RBRACKET        reduce using rule 29 (metaexpr -> compile .)
    COMMA           reduce using rule 29 (metaexpr -> compile .)
    RPAREN          reduce using rule 29 (metaexpr -> compile .)
    COLON           reduce using rule 29 (metaexpr -> compile .)


state 10

    (78) execscan -> EXECSCAN . expr
    (42) expr -> . expralg
    (43) expr -> . parttree
    (44) expr -> . alg0
    (45) expr -> . print
    (46) expr -> . varvar
    (47) expr -> . variables
    (48) expr -> . python
    (49) expr -> . execfile
    (50) expr -> . break
    (51) expr -> . curfile
    (52) expr -> . exectext
    (53) expr -> . equal
    (54) expr -> . element
    (55) expr -> . mlist
    (56) expr -> . yield
    (57) expr -> . repeat
    (58) expr -> . return
    (59) expr -> . modules
    (60) expr -> . exfiles
    (61) expr -> . input
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
    (68) expralg -> . block
    (69) expralg -> . list
    (35) parttree -> . AMPERSAND metaexpr
    (98) alg0 -> . alg1
    (99) alg0 -> . alg0 PLUSMINUS alg1
    (100) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (89) varvar -> . var
    (90) varvar -> . varvar POINT var
    (87) variables -> . VARIABLES expr
    (76) python -> . PYTHON str
    (77) execfile -> . EXECFILE expr
    (34) break -> . BREAK
    (91) curfile -> . CURFILE
    (79) exectext -> . EXECTEXT expr
    (40) equal -> . WORD EQUALS expr
    (85) element -> . expr LBRACKET expr RBRACKET
    (88) mlist -> . MLIST COLON dblock
    (82) yield -> . YIELD
    (84) repeat -> . REPEAT
    (70) return -> . RETURN expr
    (17) modules -> . MODULES
    (93) exfiles -> . EXFILES
    (16) input -> . INPUT
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (101) alg1 -> . alg2
    (102) alg1 -> . alg1 DIVMUL alg2
    (86) var -> . WORD
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (103) alg2 -> . alg3
    (104) alg2 -> . alg2 DPROD alg3
    (105) alg3 -> . expralg

    AMPERSAND       shift and go to state 19
    PLUSMINUS       shift and go to state 8
    PRINT           shift and go to state 51
    VARIABLES       shift and go to state 1
    PYTHON          shift and go to state 2
    EXECFILE        shift and go to state 27
    BREAK           shift and go to state 44
    CURFILE         shift and go to state 45
    EXECTEXT        shift and go to state 66
    WORD            shift and go to state 86
    MLIST           shift and go to state 75
    YIELD           shift and go to state 16
    REPEAT          shift and go to state 65
    RETURN          shift and go to state 71
    MODULES         shift and go to state 78
    EXFILES         shift and go to state 60
    INPUT           shift and go to state 22
    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

    list                           shift and go to state 35
    yield                          shift and go to state 11
    relpathbase                    shift and go to state 36
    relpath                        shift and go to state 43
    exectext                       shift and go to state 21
    break                          shift and go to state 38
    parttree                       shift and go to state 68
    block                          shift and go to state 69
    curfile                        shift and go to state 23
    expr                           shift and go to state 94
    invrelpath                     shift and go to state 4
    modules                        shift and go to state 24
    input                          shift and go to state 7
    term                           shift and go to state 42
    exfiles                        shift and go to state 5
    execfile                       shift and go to state 48
    python                         shift and go to state 46
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    str                            shift and go to state 37
    var                            shift and go to state 87
    variables                      shift and go to state 18
    expralg                        shift and go to state 52
    element                        shift and go to state 84
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    abspath                        shift and go to state 81
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    print                          shift and go to state 39
    repeat                         shift and go to state 26
    mlist                          shift and go to state 61
    equal                          shift and go to state 17
    func                           shift and go to state 83
    float                          shift and go to state 50
    return                         shift and go to state 63

state 11

    (56) expr -> yield .

    LBRACKET        reduce using rule 56 (expr -> yield .)
    DIVIDER         reduce using rule 56 (expr -> yield .)
    $end            reduce using rule 56 (expr -> yield .)
    RBRACE          reduce using rule 56 (expr -> yield .)
    QUESTION        reduce using rule 56 (expr -> yield .)
    RBRACKET        reduce using rule 56 (expr -> yield .)
    COMMA           reduce using rule 56 (expr -> yield .)
    RPAREN          reduce using rule 56 (expr -> yield .)
    COLON           reduce using rule 56 (expr -> yield .)


state 12

    (83) str -> STRING .

    LBRACKET        reduce using rule 83 (str -> STRING .)
    DIVIDER         reduce using rule 83 (str -> STRING .)
    $end            reduce using rule 83 (str -> STRING .)
    RBRACE          reduce using rule 83 (str -> STRING .)
    QUESTION        reduce using rule 83 (str -> STRING .)
    RBRACKET        reduce using rule 83 (str -> STRING .)
    COMMA           reduce using rule 83 (str -> STRING .)
    RPAREN          reduce using rule 83 (str -> STRING .)
    COLON           reduce using rule 83 (str -> STRING .)
    DPROD           reduce using rule 83 (str -> STRING .)
    DIVMUL          reduce using rule 83 (str -> STRING .)
    PLUSMINUS       reduce using rule 83 (str -> STRING .)


state 13

    (0) S' -> inblock .
    (6) inblock -> inblock . divider metaexpr
    (8) inblock -> inblock . divider
    (15) divider -> . DIVIDER

    DIVIDER         shift and go to state 72

    divider                        shift and go to state 95

state 14

    (3) block -> LBRACE . inblock RBRACE
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (21) metaexpr -> . expr
    (22) metaexpr -> . deffunc
    (23) metaexpr -> . module
    (24) metaexpr -> . declare
    (25) metaexpr -> . append
    (26) metaexpr -> . define
    (27) metaexpr -> . execscan
    (28) metaexpr -> . application
    (29) metaexpr -> . compile
    (30) metaexpr -> . downlevel
    (31) metaexpr -> . if
    (15) divider -> . DIVIDER
    (42) expr -> . expralg
    (43) expr -> . parttree
    (44) expr -> . alg0
    (45) expr -> . print
    (46) expr -> . varvar
    (47) expr -> . variables
    (48) expr -> . python
    (49) expr -> . execfile
    (50) expr -> . break
    (51) expr -> . curfile
    (52) expr -> . exectext
    (53) expr -> . equal
    (54) expr -> . element
    (55) expr -> . mlist
    (56) expr -> . yield
    (57) expr -> . repeat
    (58) expr -> . return
    (59) expr -> . modules
    (60) expr -> . exfiles
    (61) expr -> . input
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
