Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    MPROD
    BINNUMBER
    DOUBLECOLON
    SEMI
    QUESTION
    NEWLINE
    IN
    WRONGSTRING
    OR
    HEXNUMBER

Grammar

Rule 0     S' -> inblock
python               : 56
relpath              : 81
relpathbase          : 82
repeat               : 70
return               : 73
str                  : 90 96
subst                : 80
term                 : 77
undervar             : 38 94
unless               : 59
var                  : 22 39 93 113 114
variables            : 55
varvar               : 54 114
yield                : 69

Parsing method: LALR

state 0

    (0) S' -> . inblock
    (2) inblock -> . metaexpr
    (3) inblock -> . inblock divider metaexpr
    (4) inblock -> . divider inblock
    (5) inblock -> . inblock divider
    (25) metaexpr -> . expr
    (26) metaexpr -> . deffunc
    (27) metaexpr -> . module
    (28) metaexpr -> . application
    (29) metaexpr -> . declare
    (30) metaexpr -> . append
    (31) metaexpr -> . define
    (32) metaexpr -> . execscan
    (33) metaexpr -> . compile
    (34) metaexpr -> . downlevel
    (35) metaexpr -> . if
    (19) divider -> . DIVIDER
    (50) expr -> . expralg
    (51) expr -> . parttree
    (52) expr -> . alg0
    (53) expr -> . print
    (54) expr -> . varvar
    (55) expr -> . variables
    (56) expr -> . python
    (57) expr -> . execfile
    (58) expr -> . break
    (59) expr -> . unless
    (60) expr -> . curfile
    (61) expr -> . exectext
    (62) expr -> . equal
    (63) expr -> . element
    (64) expr -> . less
    (65) expr -> . length
    (66) expr -> . cycle
    (67) expr -> . mlist
    (68) expr -> . evaluate
    (69) expr -> . yield
    (70) expr -> . repeat
    (71) expr -> . pass
    (72) expr -> . dict
    (73) expr -> . return
    (74) expr -> . modules
    (75) expr -> . exfiles
    (76) expr -> . input
    (8) deffunc -> . DEFFUNC WORD LPAREN args RPAREN block
    (7) module -> . MODULE WORD block
    (47) application -> . APPLICATION WORD block
    (15) declare -> . expr COLON expr
    (22) append -> . var APPEND expr
    (9) define -> . DEFINE WORD expr
    (10) define -> . WORD DEFOP expr
    (100) execscan -> . EXECSCAN expr
    (119) compile -> . COMPILE
    (104) downlevel -> . DOWNLEVEL expr
    (16) if -> . IF LPAREN expr RPAREN expr
    (77) expralg -> . term
    (78) expralg -> . abspath
    (79) expralg -> . invrelpath
    (80) expralg -> . subst
    (81) expralg -> . relpath
    (82) expralg -> . relpathbase
    (83) expralg -> . func
    (84) expralg -> . listdir
    (85) expralg -> . isdir
    (86) expralg -> . block
    (87) expralg -> . list
    (41) parttree -> . AMPERSAND metaexpr
    (123) alg0 -> . alg1
    (124) alg0 -> . alg0 PLUSMINUS alg1
    (125) alg0 -> . PLUSMINUS alg1
    (6) print -> . PRINT expr
    (113) varvar -> . var
    (114) varvar -> . varvar POINT var
    (111) variables -> . VARIABLES expr
    (96) python -> . PYTHON str
    (97) execfile -> . EXECFILE expr
    (40) break -> . BREAK
    (17) unless -> . UNLESS LPAREN expr RPAREN expr
    (18) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (115) curfile -> . CURFILE
    (103) exectext -> . EXECTEXT expr
    (46) equal -> . expr EQUALS expr
    (109) element -> . expr LBRACKET expr RBRACKET
    (101) less -> . expr LESS expr
    (102) length -> . LENGTH LPAREN expr RPAREN
    (89) cycle -> . CYCLE
    (112) mlist -> . MLIST COLON block
    (98) evaluate -> . EVALUATE expr
    (106) yield -> . YIELD
    (108) repeat -> . REPEAT
    (120) pass -> . PASS
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (88) return -> . RETURN expr
    (21) modules -> . MODULES
    (117) exfiles -> . EXFILES
    (20) input -> . INPUT
    (110) var -> . WORD
    (90) term -> . str
    (91) term -> . float
    (92) term -> . int
    (93) term -> . var
    (94) term -> . undervar
    (122) abspath -> . ABSPATH
    (121) invrelpath -> . INVRELPATH
    (99) subst -> . SUBST LPAREN expr RPAREN
    (116) relpath -> . RELPATH
    (118) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN block
    (24) func -> . WORD LPAREN args RPAREN
    (49) listdir -> . LISTDIR LPAREN expr RPAREN
    (48) isdir -> . ISDIR LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (126) alg1 -> . alg2
    (127) alg1 -> . alg1 DIVMUL alg2
    (107) str -> . STRING
    (105) float -> . FLOAT
    (95) int -> . NUMBER
    (38) undervar -> . AT undervar
    (39) undervar -> . AT var
    (128) alg2 -> . alg3
    (129) alg2 -> . alg2 DPROD alg3
    (130) alg3 -> . expralg

    DIVIDER         shift and go to state 38
    DEFFUNC         shift and go to state 59
    MODULE          shift and go to state 52
    APPLICATION     shift and go to state 75
    DEFINE          shift and go to state 67
    WORD            shift and go to state 77
    EXECSCAN        shift and go to state 46
    COMPILE         shift and go to state 72
    DOWNLEVEL       shift and go to state 29
    IF              shift and go to state 101
    AMPERSAND       shift and go to state 12
    PLUSMINUS       shift and go to state 69
    PRINT           shift and go to state 47
    VARIABLES       shift and go to state 55
    PYTHON          shift and go to state 57
    EXECFILE        shift and go to state 73
    BREAK           shift and go to state 82
    UNLESS          shift and go to state 74
    CURFILE         shift and go to state 88
    EXECTEXT        shift and go to state 39
    LENGTH          shift and go to state 7
    CYCLE           shift and go to state 43
    MLIST           shift and go to state 90
    EVALUATE        shift and go to state 26
    YIELD           shift and go to state 4
    REPEAT          shift and go to state 103
    PASS            shift and go to state 34
    LBRACE          shift and go to state 31
    RETURN          shift and go to state 54
    MODULES         shift and go to state 63
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 95
    ABSPATH         shift and go to state 33
    INVRELPATH      shift and go to state 36
    SUBST           shift and go to state 102
    RELPATH         shift and go to state 25
    RELPATHBASE     shift and go to state 5
    LISTDIR         shift and go to state 30
    ISDIR           shift and go to state 51
    LBRACKET        shift and go to state 83
    STRING          shift and go to state 70
    FLOAT           shift and go to state 3
    NUMBER          shift and go to state 28
    AT              shift and go to state 56

    isdir                          shift and go to state 1
    metaexpr                       shift and go to state 61
    undervar                       shift and go to state 62
    alg1                           shift and go to state 6
    expralg                        shift and go to state 64
    curfile                        shift and go to state 35
    length                         shift and go to state 66
    parttree                       shift and go to state 10
    invrelpath                     shift and go to state 16
    float                          shift and go to state 8
    execfile                       shift and go to state 68
    less                           shift and go to state 9
    equal                          shift and go to state 84
    application                    shift and go to state 11
    subst                          shift and go to state 86
    pass                           shift and go to state 37
    element                        shift and go to state 13
    relpath                        shift and go to state 15
    modules                        shift and go to state 91
    break                          shift and go to state 17
    alg2                           shift and go to state 2
    list                           shift and go to state 23
    relpathbase                    shift and go to state 94
    alg3                           shift and go to state 19
    varvar                         shift and go to state 20
    expr                           shift and go to state 21
    return                         shift and go to state 65
    execscan                       shift and go to state 60
    str                            shift and go to state 78
    downlevel                      shift and go to state 79
    inblock                        shift and go to state 24
    unless                         shift and go to state 81
    exfiles                        shift and go to state 85
    func                           shift and go to state 50
    evaluate                       shift and go to state 92
    if                             shift and go to state 87
    int                            shift and go to state 32
    alg0                           shift and go to state 89
    declare                        shift and go to state 27
    compile                        shift and go to state 80
    define                         shift and go to state 40
    module                         shift and go to state 22
    exectext                       shift and go to state 41
    var                            shift and go to state 42
    listdir                        shift and go to state 44
    deffunc                        shift and go to state 93
    append                         shift and go to state 18
    input                          shift and go to state 48
    term                           shift and go to state 45
    variables                      shift and go to state 96
    print                          shift and go to state 49
    divider                        shift and go to state 104
    dict                           shift and go to state 98
    mlist                          shift and go to state 100
    block                          shift and go to state 76
    python                         shift and go to state 53
    cycle                          shift and go to state 97
    repeat                         shift and go to state 99
    yield                          shift and go to state 71
    abspath                        shift and go to state 58

state 1

    (85) expralg -> isdir .

    COLON           reduce using rule 85 (expralg -> isdir .)
    EQUALS          reduce using rule 85 (expralg -> isdir .)
    LBRACKET        reduce using rule 85 (expralg -> isdir .)
    LESS            reduce using rule 85 (expralg -> isdir .)
    DIVIDER         reduce using rule 85 (expralg -> isdir .)
    $end            reduce using rule 85 (expralg -> isdir .)
    RBRACE          reduce using rule 85 (expralg -> isdir .)
    RBRACKET        reduce using rule 85 (expralg -> isdir .)
    COMMA           reduce using rule 85 (expralg -> isdir .)
    RPAREN          reduce using rule 85 (expralg -> isdir .)
    ELSE            reduce using rule 85 (expralg -> isdir .)
    DPROD           reduce using rule 85 (expralg -> isdir .)
    DIVMUL          reduce using rule 85 (expralg -> isdir .)
    PLUSMINUS       reduce using rule 85 (expralg -> isdir .)


state 2

    (126) alg1 -> alg2 .
    (129) alg2 -> alg2 . DPROD alg3

    DIVMUL          reduce using rule 126 (alg1 -> alg2 .)
    PLUSMINUS       reduce using rule 126 (alg1 -> alg2 .)
    RPAREN          reduce using rule 126 (alg1 -> alg2 .)
    EQUALS          reduce using rule 126 (alg1 -> alg2 .)
    LBRACKET        reduce using rule 126 (alg1 -> alg2 .)
    LESS            reduce using rule 126 (alg1 -> alg2 .)
    COLON           reduce using rule 126 (alg1 -> alg2 .)
    DIVIDER         reduce using rule 126 (alg1 -> alg2 .)
    $end            reduce using rule 126 (alg1 -> alg2 .)
    RBRACE          reduce using rule 126 (alg1 -> alg2 .)
    RBRACKET        reduce using rule 126 (alg1 -> alg2 .)
    COMMA           reduce using rule 126 (alg1 -> alg2 .)
    ELSE            reduce using rule 126 (alg1 -> alg2 .)
    DPROD           shift and go to state 105


state 3

    (105) float -> FLOAT .

    RPAREN          reduce using rule 105 (float -> FLOAT .)
    EQUALS          reduce using rule 105 (float -> FLOAT .)
    LBRACKET        reduce using rule 105 (float -> FLOAT .)
    LESS            reduce using rule 105 (float -> FLOAT .)
    DPROD           reduce using rule 105 (float -> FLOAT .)
    DIVMUL          reduce using rule 105 (float -> FLOAT .)
    PLUSMINUS       reduce using rule 105 (float -> FLOAT .)
    RBRACKET        reduce using rule 105 (float -> FLOAT .)
    COMMA           reduce using rule 105 (float -> FLOAT .)
    COLON           reduce using rule 105 (float -> FLOAT .)
    DIVIDER         reduce using rule 105 (float -> FLOAT .)
    $end            reduce using rule 105 (float -> FLOAT .)
    RBRACE          reduce using rule 105 (float -> FLOAT .)
    ELSE            reduce using rule 105 (float -> FLOAT .)


state 4

    (106) yield -> YIELD .

    RPAREN          reduce using rule 106 (yield -> YIELD .)
    EQUALS          reduce using rule 106 (yield -> YIELD .)
    LBRACKET        reduce using rule 106 (yield -> YIELD .)
    LESS            reduce using rule 106 (yield -> YIELD .)
    COLON           reduce using rule 106 (yield -> YIELD .)
    DIVIDER         reduce using rule 106 (yield -> YIELD .)
    $end            reduce using rule 106 (yield -> YIELD .)
    RBRACE          reduce using rule 106 (yield -> YIELD .)
    RBRACKET        reduce using rule 106 (yield -> YIELD .)
    COMMA           reduce using rule 106 (yield -> YIELD .)
    ELSE            reduce using rule 106 (yield -> YIELD .)


state 5

    (118) relpathbase -> RELPATHBASE .

    RPAREN          reduce using rule 118 (relpathbase -> RELPATHBASE .)
    EQUALS          reduce using rule 118 (relpathbase -> RELPATHBASE .)
    LBRACKET        reduce using rule 118 (relpathbase -> RELPATHBASE .)
    LESS            reduce using rule 118 (relpathbase -> RELPATHBASE .)
    DPROD           reduce using rule 118 (relpathbase -> RELPATHBASE .)
    DIVMUL          reduce using rule 118 (relpathbase -> RELPATHBASE .)
    PLUSMINUS       reduce using rule 118 (relpathbase -> RELPATHBASE .)
    COLON           reduce using rule 118 (relpathbase -> RELPATHBASE .)
    DIVIDER         reduce using rule 118 (relpathbase -> RELPATHBASE .)
    $end            reduce using rule 118 (relpathbase -> RELPATHBASE .)
    RBRACE          reduce using rule 118 (relpathbase -> RELPATHBASE .)
    RBRACKET        reduce using rule 118 (relpathbase -> RELPATHBASE .)
    COMMA           reduce using rule 118 (relpathbase -> RELPATHBASE .)
    ELSE            reduce using rule 118 (relpathbase -> RELPATHBASE .)


state 6

    (123) alg0 -> alg1 .
    (127) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 123 (alg0 -> alg1 .)
    RPAREN          reduce using rule 123 (alg0 -> alg1 .)
    EQUALS          reduce using rule 123 (alg0 -> alg1 .)
    LBRACKET        reduce using rule 123 (alg0 -> alg1 .)
    LESS            reduce using rule 123 (alg0 -> alg1 .)
    COLON           reduce using rule 123 (alg0 -> alg1 .)
    DIVIDER         reduce using rule 123 (alg0 -> alg1 .)
    $end            reduce using rule 123 (alg0 -> alg1 .)
    RBRACE          reduce using rule 123 (alg0 -> alg1 .)
    RBRACKET        reduce using rule 123 (alg0 -> alg1 .)
    COMMA           reduce using rule 123 (alg0 -> alg1 .)
    ELSE            reduce using rule 123 (alg0 -> alg1 .)
    DIVMUL          shift and go to state 106


state 7

    (102) length -> LENGTH . LPAREN expr RPAREN

    LPAREN          shift and go to state 107


state 8

    (91) term -> float .

    COLON           reduce using rule 91 (term -> float .)
    EQUALS          reduce using rule 91 (term -> float .)
    LBRACKET        reduce using rule 91 (term -> float .)
    LESS            reduce using rule 91 (term -> float .)
    DIVIDER         reduce using rule 91 (term -> float .)
    $end            reduce using rule 91 (term -> float .)
    RBRACE          reduce using rule 91 (term -> float .)
    RBRACKET        reduce using rule 91 (term -> float .)
    COMMA           reduce using rule 91 (term -> float .)
    RPAREN          reduce using rule 91 (term -> float .)
    ELSE            reduce using rule 91 (term -> float .)
    DPROD           reduce using rule 91 (term -> float .)
    DIVMUL          reduce using rule 91 (term -> float .)
    PLUSMINUS       reduce using rule 91 (term -> float .)


state 9

    (64) expr -> less .

    EQUALS          reduce using rule 64 (expr -> less .)
    LBRACKET        reduce using rule 64 (expr -> less .)
    LESS            reduce using rule 64 (expr -> less .)
    RBRACKET        reduce using rule 64 (expr -> less .)
    COMMA           reduce using rule 64 (expr -> less .)
    RPAREN          reduce using rule 64 (expr -> less .)
    COLON           reduce using rule 64 (expr -> less .)
    DIVIDER         reduce using rule 64 (expr -> less .)
    $end            reduce using rule 64 (expr -> less .)
    RBRACE          reduce using rule 64 (expr -> less .)
    ELSE            reduce using rule 64 (expr -> less .)


state 10

    (51) expr -> parttree .

    EQUALS          reduce using rule 51 (expr -> parttree .)
    LBRACKET        reduce using rule 51 (expr -> parttree .)
    LESS            reduce using rule 51 (expr -> parttree .)
    RBRACKET        reduce using rule 51 (expr -> parttree .)
    COMMA           reduce using rule 51 (expr -> parttree .)
    RPAREN          reduce using rule 51 (expr -> parttree .)
    COLON           reduce using rule 51 (expr -> parttree .)
    DIVIDER         reduce using rule 51 (expr -> parttree .)
    $end            reduce using rule 51 (expr -> parttree .)
    RBRACE          reduce using rule 51 (expr -> parttree .)
    ELSE            reduce using rule 51 (expr -> parttree .)


state 11

    (28) metaexpr -> application .

    DIVIDER         reduce using rule 28 (metaexpr -> application .)
    $end            reduce using rule 28 (metaexpr -> application .)
    RBRACE          reduce using rule 28 (metaexpr -> application .)
    COLON           reduce using rule 28 (metaexpr -> application .)
    EQUALS          reduce using rule 28 (metaexpr -> application .)
    LBRACKET        reduce using rule 28 (metaexpr -> application .)
    LESS            reduce using rule 28 (metaexpr -> application .)
    RBRACKET        reduce using rule 28 (metaexpr -> application .)
    COMMA           reduce using rule 28 (metaexpr -> application .)
    RPAREN          reduce using rule 28 (metaexpr -> application .)
    ELSE            reduce using rule 28 (metaexpr -> application .)


state 12

    (41) parttree -> AMPERSAND . metaexpr
    (25) metaexpr -> . expr
    (26) metaexpr -> . deffunc
    (27) metaexpr -> . module
    (28) metaexpr -> . application
    (29) metaexpr -> . declare
    (30) metaexpr -> . append
    (31) metaexpr -> . define
    (32) metaexpr -> . execscan
    (33) metaexpr -> . compile
    (34) metaexpr -> . downlevel
    (35) metaexpr -> . if
    (50) expr -> . expralg
    (51) expr -> . parttree
    (52) expr -> . alg0
    (53) expr -> . print
    (54) expr -> . varvar
    (55) expr -> . variables
    (56) expr -> . python
    (57) expr -> . execfile
    (58) expr -> . break
    (59) expr -> . unless
    (60) expr -> . curfile
    (61) expr -> . exectext
    (62) expr -> . equal
    (63) expr -> . element
    (64) expr -> . less
    (65) expr -> . length
    (66) expr -> . cycle
    (67) expr -> . mlist
    (68) expr -> . evaluate
    (69) expr -> . yield
    (70) expr -> . repeat
    (71) expr -> . pass
    (72) expr -> . dict
    (73) expr -> . return
    (74) expr -> . modules
    (75) expr -> . exfiles
    (76) expr -> . input
    (8) deffunc -> . DEFFUNC WORD LPAREN args RPAREN block
    (7) module -> . MODULE WORD block
    (47) application -> . APPLICATION WORD block
    (15) declare -> . expr COLON expr
    (22) append -> . var APPEND expr
    (9) define -> . DEFINE WORD expr
    (10) define -> . WORD DEFOP expr
    (100) execscan -> . EXECSCAN expr
    (119) compile -> . COMPILE
    (104) downlevel -> . DOWNLEVEL expr
    (16) if -> . IF LPAREN expr RPAREN expr
    (77) expralg -> . term
    (78) expralg -> . abspath
    (79) expralg -> . invrelpath
    (80) expralg -> . subst
    (81) expralg -> . relpath
    (82) expralg -> . relpathbase
    (83) expralg -> . func
    (84) expralg -> . listdir
    (85) expralg -> . isdir
    (86) expralg -> . block
    (87) expralg -> . list
    (41) parttree -> . AMPERSAND metaexpr
    (123) alg0 -> . alg1
    (124) alg0 -> . alg0 PLUSMINUS alg1
    (125) alg0 -> . PLUSMINUS alg1
    (6) print -> . PRINT expr
    (113) varvar -> . var
    (114) varvar -> . varvar POINT var
    (111) variables -> . VARIABLES expr
    (96) python -> . PYTHON str
    (97) execfile -> . EXECFILE expr
    (40) break -> . BREAK
    (17) unless -> . UNLESS LPAREN expr RPAREN expr
    (18) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (115) curfile -> . CURFILE
    (103) exectext -> . EXECTEXT expr
    (46) equal -> . expr EQUALS expr
    (109) element -> . expr LBRACKET expr RBRACKET
    (101) less -> . expr LESS expr
    (102) length -> . LENGTH LPAREN expr RPAREN
    (89) cycle -> . CYCLE
    (112) mlist -> . MLIST COLON block
    (98) evaluate -> . EVALUATE expr
    (106) yield -> . YIELD
    (108) repeat -> . REPEAT
    (120) pass -> . PASS
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (88) return -> . RETURN expr
    (21) modules -> . MODULES
    (117) exfiles -> . EXFILES
    (20) input -> . INPUT
    (110) var -> . WORD
    (90) term -> . str
    (91) term -> . float
    (92) term -> . int
    (93) term -> . var
    (94) term -> . undervar
    (122) abspath -> . ABSPATH
    (121) invrelpath -> . INVRELPATH
    (99) subst -> . SUBST LPAREN expr RPAREN
    (116) relpath -> . RELPATH
    (118) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN block
    (24) func -> . WORD LPAREN args RPAREN
    (49) listdir -> . LISTDIR LPAREN expr RPAREN
    (48) isdir -> . ISDIR LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (126) alg1 -> . alg2
    (127) alg1 -> . alg1 DIVMUL alg2
    (107) str -> . STRING
    (105) float -> . FLOAT
    (95) int -> . NUMBER
    (38) undervar -> . AT undervar
    (39) undervar -> . AT var
    (128) alg2 -> . alg3
    (129) alg2 -> . alg2 DPROD alg3
    (130) alg3 -> . expralg

    DEFFUNC         shift and go to state 59
    MODULE          shift and go to state 52
    APPLICATION     shift and go to state 75
    DEFINE          shift and go to state 67
    WORD            shift and go to state 77
    EXECSCAN        shift and go to state 46
    COMPILE         shift and go to state 72
    DOWNLEVEL       shift and go to state 29
    IF              shift and go to state 101
    AMPERSAND       shift and go to state 12
    PLUSMINUS       shift and go to state 69
    PRINT           shift and go to state 47
    VARIABLES       shift and go to state 55
    PYTHON          shift and go to state 57
    EXECFILE        shift and go to state 73
    BREAK           shift and go to state 82
    UNLESS          shift and go to state 74
    CURFILE         shift and go to state 88
    EXECTEXT        shift and go to state 39
    LENGTH          shift and go to state 7
    CYCLE           shift and go to state 43
    MLIST           shift and go to state 90
    EVALUATE        shift and go to state 26
    YIELD           shift and go to state 4
    REPEAT          shift and go to state 103
    PASS            shift and go to state 34
    LBRACE          shift and go to state 31
    RETURN          shift and go to state 54
    MODULES         shift and go to state 63
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 95
    ABSPATH         shift and go to state 33
    INVRELPATH      shift and go to state 36
    SUBST           shift and go to state 102
    RELPATH         shift and go to state 25
    RELPATHBASE     shift and go to state 5
