Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WRONGSTRING
    IN
    DOUBLECOLON
    NEWLINE
    APLICATION
    SEMI
    HEXNUMBER
    SUPERWORD
    BINNUMBER
    MPROD
    OR

Grammar

Rule 0     S' -> inblock
    (52) expr -> . execfile
    (53) expr -> . break
    (54) expr -> . curfile
    (55) expr -> . exectext
    (56) expr -> . equal
    (57) expr -> . dequal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . evaluate
    (61) expr -> . yield
    (62) expr -> . repeat
    (63) expr -> . pass
    (64) expr -> . dict
    (65) expr -> . return
    (66) expr -> . modules
    (67) expr -> . exfiles
    (68) expr -> . input
    (8) deffunc -> . DEFFUNC WORD LPAREN args RPAREN block
    (7) module -> . MODULE WORD block
    (44) application -> . APPLICATION WORD block
    (15) declare -> . expr COLON expr
    (20) append -> . var APPEND expr
    (9) define -> . DEFINE WORD expr
    (10) define -> . WORD DEFOP expr
    (86) execscan -> . EXECSCAN expr
    (103) compile -> . COMPILE
    (88) downlevel -> . DOWNLEVEL expr
    (16) if -> . IF expr QUESTION expr COLON expr
    (69) expralg -> . term
    (70) expralg -> . abspath
    (71) expralg -> . invrelpath
    (72) expralg -> . relpath
    (73) expralg -> . relpathbase
    (74) expralg -> . func
    (75) expralg -> . block
    (76) expralg -> . list
    (37) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (6) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (83) python -> . PYTHON str
    (84) execfile -> . EXECFILE expr
    (36) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (42) equal -> . WORD EQUALS expr
    (43) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON block
    (85) evaluate -> . EVALUATE expr
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (77) return -> . RETURN expr
    (19) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (18) input -> . INPUT
    (94) var -> . WORD
    (78) term -> . str
    (79) term -> . float
    (80) term -> . int
    (81) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (21) func -> . WORD LPAREN args RPAREN block
    (22) func -> . WORD LPAREN args RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (34) list -> . LBRACKET comms RBRACKET
    (35) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (91) str -> . STRING
    (89) float -> . FLOAT
    (82) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    DIVIDER         shift and go to state 54
    DEFFUNC         shift and go to state 37
    MODULE          shift and go to state 5
    APPLICATION     shift and go to state 29
    DEFINE          shift and go to state 22
    WORD            shift and go to state 19
    EXECSCAN        shift and go to state 72
    COMPILE         shift and go to state 63
    DOWNLEVEL       shift and go to state 25
    IF              shift and go to state 11
    AMPERSAND       shift and go to state 62
    PLUSMINUS       shift and go to state 68
    PRINT           shift and go to state 53
    VARIABLES       shift and go to state 65
    PYTHON          shift and go to state 59
    EXECFILE        shift and go to state 83
    BREAK           shift and go to state 90
    CURFILE         shift and go to state 3
    EXECTEXT        shift and go to state 78
    MLIST           shift and go to state 64
    EVALUATE        shift and go to state 50
    YIELD           shift and go to state 45
    REPEAT          shift and go to state 81
    PASS            shift and go to state 42
    LBRACE          shift and go to state 43
    RETURN          shift and go to state 28
    MODULES         shift and go to state 47
    EXFILES         shift and go to state 74
    INPUT           shift and go to state 79
    ABSPATH         shift and go to state 20
    INVRELPATH      shift and go to state 49
    RELPATH         shift and go to state 36
    RELPATHBASE     shift and go to state 52
    LBRACKET        shift and go to state 27
    STRING          shift and go to state 73
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 39

    python                         shift and go to state 48
    var                            shift and go to state 2
    pass                           shift and go to state 4
    dequal                         shift and go to state 6
    deffunc                        shift and go to state 51
    metaexpr                       shift and go to state 84
    exfiles                        shift and go to state 7
    varvar                         shift and go to state 8
    alg1                           shift and go to state 9
    yield                          shift and go to state 12
    if                             shift and go to state 56
    exectext                       shift and go to state 13
    term                           shift and go to state 14
    dict                           shift and go to state 15
    expr                           shift and go to state 16
    curfile                        shift and go to state 17
    input                          shift and go to state 18
    float                          shift and go to state 1
    block                          shift and go to state 57
    expralg                        shift and go to state 40
    module                         shift and go to state 60
    mlist                          shift and go to state 61
    return                         shift and go to state 26
    declare                        shift and go to state 21
    evaluate                       shift and go to state 23
    modules                        shift and go to state 67
    print                          shift and go to state 24
    relpathbase                    shift and go to state 58
    append                         shift and go to state 69
    func                           shift and go to state 70
    execscan                       shift and go to state 71
    alg3                           shift and go to state 66
    str                            shift and go to state 75
    application                    shift and go to state 76
    define                         shift and go to state 10
    repeat                         shift and go to state 30
    alg2                           shift and go to state 77
    compile                        shift and go to state 31
    list                           shift and go to state 33
    invrelpath                     shift and go to state 80
    abspath                        shift and go to state 55
    break                          shift and go to state 82
    inblock                        shift and go to state 35
    downlevel                      shift and go to state 34
    alg0                           shift and go to state 38
    execfile                       shift and go to state 85
    element                        shift and go to state 86
    divider                        shift and go to state 87
    parttree                       shift and go to state 89
    int                            shift and go to state 41
    relpath                        shift and go to state 88
    variables                      shift and go to state 44
    equal                          shift and go to state 46

state 1

    (79) term -> float .

    LBRACKET        reduce using rule 79 (term -> float .)
    DIVIDER         reduce using rule 79 (term -> float .)
    $end            reduce using rule 79 (term -> float .)
    RBRACE          reduce using rule 79 (term -> float .)
    COLON           reduce using rule 79 (term -> float .)
    QUESTION        reduce using rule 79 (term -> float .)
    RBRACKET        reduce using rule 79 (term -> float .)
    COMMA           reduce using rule 79 (term -> float .)
    RPAREN          reduce using rule 79 (term -> float .)
    DPROD           reduce using rule 79 (term -> float .)
    DIVMUL          reduce using rule 79 (term -> float .)
    PLUSMINUS       reduce using rule 79 (term -> float .)


state 2

    (20) append -> var . APPEND expr
    (97) varvar -> var .
    (81) term -> var .

  ! reduce/reduce conflict for COLON resolved using rule 81 (term -> var .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 81 (term -> var .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 81 (term -> var .)
  ! reduce/reduce conflict for $end resolved using rule 81 (term -> var .)
  ! reduce/reduce conflict for RBRACE resolved using rule 81 (term -> var .)
  ! reduce/reduce conflict for QUESTION resolved using rule 81 (term -> var .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 81 (term -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 81 (term -> var .)
  ! reduce/reduce conflict for RPAREN resolved using rule 81 (term -> var .)
    APPEND          shift and go to state 91
    POINT           reduce using rule 97 (varvar -> var .)
    COLON           reduce using rule 81 (term -> var .)
    LBRACKET        reduce using rule 81 (term -> var .)
    DIVIDER         reduce using rule 81 (term -> var .)
    $end            reduce using rule 81 (term -> var .)
    DPROD           reduce using rule 81 (term -> var .)
    DIVMUL          reduce using rule 81 (term -> var .)
    PLUSMINUS       reduce using rule 81 (term -> var .)
    RBRACE          reduce using rule 81 (term -> var .)
    QUESTION        reduce using rule 81 (term -> var .)
    RBRACKET        reduce using rule 81 (term -> var .)
    COMMA           reduce using rule 81 (term -> var .)
    RPAREN          reduce using rule 81 (term -> var .)

  ! COLON           [ reduce using rule 97 (varvar -> var .) ]
  ! LBRACKET        [ reduce using rule 97 (varvar -> var .) ]
  ! RBRACE          [ reduce using rule 97 (varvar -> var .) ]
  ! DIVIDER         [ reduce using rule 97 (varvar -> var .) ]
  ! $end            [ reduce using rule 97 (varvar -> var .) ]
  ! QUESTION        [ reduce using rule 97 (varvar -> var .) ]
  ! RBRACKET        [ reduce using rule 97 (varvar -> var .) ]
  ! COMMA           [ reduce using rule 97 (varvar -> var .) ]
  ! RPAREN          [ reduce using rule 97 (varvar -> var .) ]


state 3

    (99) curfile -> CURFILE .

    COLON           reduce using rule 99 (curfile -> CURFILE .)
    LBRACKET        reduce using rule 99 (curfile -> CURFILE .)
    DIVIDER         reduce using rule 99 (curfile -> CURFILE .)
    $end            reduce using rule 99 (curfile -> CURFILE .)
    RBRACE          reduce using rule 99 (curfile -> CURFILE .)
    QUESTION        reduce using rule 99 (curfile -> CURFILE .)
    RBRACKET        reduce using rule 99 (curfile -> CURFILE .)
    COMMA           reduce using rule 99 (curfile -> CURFILE .)
    RPAREN          reduce using rule 99 (curfile -> CURFILE .)


state 4

    (63) expr -> pass .

    LBRACKET        reduce using rule 63 (expr -> pass .)
    COMMA           reduce using rule 63 (expr -> pass .)
    RPAREN          reduce using rule 63 (expr -> pass .)
    COLON           reduce using rule 63 (expr -> pass .)
    RBRACE          reduce using rule 63 (expr -> pass .)
    DIVIDER         reduce using rule 63 (expr -> pass .)
    RBRACKET        reduce using rule 63 (expr -> pass .)
    $end            reduce using rule 63 (expr -> pass .)
    QUESTION        reduce using rule 63 (expr -> pass .)


state 5

    (7) module -> MODULE . WORD block

    WORD            shift and go to state 92


state 6

    (57) expr -> dequal .

    LBRACKET        reduce using rule 57 (expr -> dequal .)
    COMMA           reduce using rule 57 (expr -> dequal .)
    RPAREN          reduce using rule 57 (expr -> dequal .)
    COLON           reduce using rule 57 (expr -> dequal .)
    RBRACE          reduce using rule 57 (expr -> dequal .)
    DIVIDER         reduce using rule 57 (expr -> dequal .)
    RBRACKET        reduce using rule 57 (expr -> dequal .)
    $end            reduce using rule 57 (expr -> dequal .)
    QUESTION        reduce using rule 57 (expr -> dequal .)


state 7

    (67) expr -> exfiles .

    LBRACKET        reduce using rule 67 (expr -> exfiles .)
    COMMA           reduce using rule 67 (expr -> exfiles .)
    RPAREN          reduce using rule 67 (expr -> exfiles .)
    COLON           reduce using rule 67 (expr -> exfiles .)
    RBRACE          reduce using rule 67 (expr -> exfiles .)
    DIVIDER         reduce using rule 67 (expr -> exfiles .)
    RBRACKET        reduce using rule 67 (expr -> exfiles .)
    $end            reduce using rule 67 (expr -> exfiles .)
    QUESTION        reduce using rule 67 (expr -> exfiles .)


state 8

    (49) expr -> varvar .
    (98) varvar -> varvar . POINT var

    LBRACKET        reduce using rule 49 (expr -> varvar .)
    COMMA           reduce using rule 49 (expr -> varvar .)
    RPAREN          reduce using rule 49 (expr -> varvar .)
    COLON           reduce using rule 49 (expr -> varvar .)
    RBRACE          reduce using rule 49 (expr -> varvar .)
    DIVIDER         reduce using rule 49 (expr -> varvar .)
    RBRACKET        reduce using rule 49 (expr -> varvar .)
    $end            reduce using rule 49 (expr -> varvar .)
    QUESTION        reduce using rule 49 (expr -> varvar .)
    POINT           shift and go to state 93


state 9

    (107) alg0 -> alg1 .
    (111) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 107 (alg0 -> alg1 .)
    LBRACKET        reduce using rule 107 (alg0 -> alg1 .)
    DIVIDER         reduce using rule 107 (alg0 -> alg1 .)
    $end            reduce using rule 107 (alg0 -> alg1 .)
    RBRACE          reduce using rule 107 (alg0 -> alg1 .)
    COLON           reduce using rule 107 (alg0 -> alg1 .)
    QUESTION        reduce using rule 107 (alg0 -> alg1 .)
    RBRACKET        reduce using rule 107 (alg0 -> alg1 .)
    COMMA           reduce using rule 107 (alg0 -> alg1 .)
    RPAREN          reduce using rule 107 (alg0 -> alg1 .)
    DIVMUL          shift and go to state 94


state 10

    (29) metaexpr -> define .

    LBRACKET        reduce using rule 29 (metaexpr -> define .)
    DIVIDER         reduce using rule 29 (metaexpr -> define .)
    $end            reduce using rule 29 (metaexpr -> define .)
    RBRACE          reduce using rule 29 (metaexpr -> define .)
    COLON           reduce using rule 29 (metaexpr -> define .)
    QUESTION        reduce using rule 29 (metaexpr -> define .)
    RBRACKET        reduce using rule 29 (metaexpr -> define .)
    COMMA           reduce using rule 29 (metaexpr -> define .)
    RPAREN          reduce using rule 29 (metaexpr -> define .)


state 11

    (16) if -> IF . expr QUESTION expr COLON expr
    (45) expr -> . expralg
    (46) expr -> . parttree
    (47) expr -> . alg0
    (48) expr -> . print
    (49) expr -> . varvar
    (50) expr -> . variables
    (51) expr -> . python
    (52) expr -> . execfile
    (53) expr -> . break
    (54) expr -> . curfile
    (55) expr -> . exectext
    (56) expr -> . equal
    (57) expr -> . dequal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . evaluate
    (61) expr -> . yield
    (62) expr -> . repeat
    (63) expr -> . pass
    (64) expr -> . dict
    (65) expr -> . return
    (66) expr -> . modules
    (67) expr -> . exfiles
    (68) expr -> . input
    (69) expralg -> . term
    (70) expralg -> . abspath
    (71) expralg -> . invrelpath
    (72) expralg -> . relpath
    (73) expralg -> . relpathbase
    (74) expralg -> . func
    (75) expralg -> . block
    (76) expralg -> . list
    (37) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (6) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (83) python -> . PYTHON str
    (84) execfile -> . EXECFILE expr
    (36) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (42) equal -> . WORD EQUALS expr
    (43) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON block
    (85) evaluate -> . EVALUATE expr
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (77) return -> . RETURN expr
    (19) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (18) input -> . INPUT
    (78) term -> . str
    (79) term -> . float
    (80) term -> . int
    (81) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (21) func -> . WORD LPAREN args RPAREN block
    (22) func -> . WORD LPAREN args RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (34) list -> . LBRACKET comms RBRACKET
    (35) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (94) var -> . WORD
    (91) str -> . STRING
    (89) float -> . FLOAT
    (82) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    AMPERSAND       shift and go to state 62
    PLUSMINUS       shift and go to state 68
    PRINT           shift and go to state 53
    VARIABLES       shift and go to state 65
    PYTHON          shift and go to state 59
    EXECFILE        shift and go to state 83
    BREAK           shift and go to state 90
    CURFILE         shift and go to state 3
    EXECTEXT        shift and go to state 78
    WORD            shift and go to state 97
    MLIST           shift and go to state 64
    EVALUATE        shift and go to state 50
    YIELD           shift and go to state 45
    REPEAT          shift and go to state 81
    PASS            shift and go to state 42
    LBRACE          shift and go to state 43
    RETURN          shift and go to state 28
    MODULES         shift and go to state 47
    EXFILES         shift and go to state 74
    INPUT           shift and go to state 79
    ABSPATH         shift and go to state 20
    INVRELPATH      shift and go to state 49
    RELPATH         shift and go to state 36
    RELPATHBASE     shift and go to state 52
    LBRACKET        shift and go to state 27
    STRING          shift and go to state 73
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 39

    python                         shift and go to state 48
    var                            shift and go to state 95
    pass                           shift and go to state 4
    exfiles                        shift and go to state 7
    dequal                         shift and go to state 6
    alg0                           shift and go to state 38
    varvar                         shift and go to state 8
    alg1                           shift and go to state 9
    yield                          shift and go to state 12
    block                          shift and go to state 57
    term                           shift and go to state 14
    dict                           shift and go to state 15
    expr                           shift and go to state 96
    curfile                        shift and go to state 17
    input                          shift and go to state 18
    float                          shift and go to state 1
    exectext                       shift and go to state 13
    mlist                          shift and go to state 61
    return                         shift and go to state 26
    evaluate                       shift and go to state 23
    modules                        shift and go to state 67
    print                          shift and go to state 24
    relpathbase                    shift and go to state 58
    func                           shift and go to state 70
    alg3                           shift and go to state 66
    str                            shift and go to state 75
    repeat                         shift and go to state 30
    alg2                           shift and go to state 77
    list                           shift and go to state 33
    invrelpath                     shift and go to state 80
    abspath                        shift and go to state 55
    break                          shift and go to state 82
    execfile                       shift and go to state 85
    element                        shift and go to state 86
    expralg                        shift and go to state 40
    int                            shift and go to state 41
    relpath                        shift and go to state 88
    variables                      shift and go to state 44
    parttree                       shift and go to state 89
    equal                          shift and go to state 46

state 12

    (61) expr -> yield .

    LBRACKET        reduce using rule 61 (expr -> yield .)
    COMMA           reduce using rule 61 (expr -> yield .)
    RPAREN          reduce using rule 61 (expr -> yield .)
    COLON           reduce using rule 61 (expr -> yield .)
    RBRACE          reduce using rule 61 (expr -> yield .)
    DIVIDER         reduce using rule 61 (expr -> yield .)
    RBRACKET        reduce using rule 61 (expr -> yield .)
    $end            reduce using rule 61 (expr -> yield .)
    QUESTION        reduce using rule 61 (expr -> yield .)


state 13

    (55) expr -> exectext .

    LBRACKET        reduce using rule 55 (expr -> exectext .)
    COMMA           reduce using rule 55 (expr -> exectext .)
    RPAREN          reduce using rule 55 (expr -> exectext .)
    COLON           reduce using rule 55 (expr -> exectext .)
    RBRACE          reduce using rule 55 (expr -> exectext .)
    DIVIDER         reduce using rule 55 (expr -> exectext .)
    RBRACKET        reduce using rule 55 (expr -> exectext .)
    $end            reduce using rule 55 (expr -> exectext .)
    QUESTION        reduce using rule 55 (expr -> exectext .)


state 14

    (69) expralg -> term .

    COLON           reduce using rule 69 (expralg -> term .)
    LBRACKET        reduce using rule 69 (expralg -> term .)
    DIVIDER         reduce using rule 69 (expralg -> term .)
    $end            reduce using rule 69 (expralg -> term .)
    RBRACE          reduce using rule 69 (expralg -> term .)
    DPROD           reduce using rule 69 (expralg -> term .)
    DIVMUL          reduce using rule 69 (expralg -> term .)
    PLUSMINUS       reduce using rule 69 (expralg -> term .)
    QUESTION        reduce using rule 69 (expralg -> term .)
    RBRACKET        reduce using rule 69 (expralg -> term .)
    COMMA           reduce using rule 69 (expralg -> term .)
    RPAREN          reduce using rule 69 (expralg -> term .)


state 15

    (64) expr -> dict .

    LBRACKET        reduce using rule 64 (expr -> dict .)
    COMMA           reduce using rule 64 (expr -> dict .)
    RPAREN          reduce using rule 64 (expr -> dict .)
    COLON           reduce using rule 64 (expr -> dict .)
    RBRACE          reduce using rule 64 (expr -> dict .)
    DIVIDER         reduce using rule 64 (expr -> dict .)
    RBRACKET        reduce using rule 64 (expr -> dict .)
    $end            reduce using rule 64 (expr -> dict .)
    QUESTION        reduce using rule 64 (expr -> dict .)


state 16

    (23) metaexpr -> expr .
    (15) declare -> expr . COLON expr
    (93) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 23 (metaexpr -> expr .)
    $end            reduce using rule 23 (metaexpr -> expr .)
    RBRACE          reduce using rule 23 (metaexpr -> expr .)
    QUESTION        reduce using rule 23 (metaexpr -> expr .)
    RBRACKET        reduce using rule 23 (metaexpr -> expr .)
    COMMA           reduce using rule 23 (metaexpr -> expr .)
    RPAREN          reduce using rule 23 (metaexpr -> expr .)
    COLON           shift and go to state 98
    LBRACKET        shift and go to state 99

  ! LBRACKET        [ reduce using rule 23 (metaexpr -> expr .) ]
  ! COLON           [ reduce using rule 23 (metaexpr -> expr .) ]


state 17

    (54) expr -> curfile .

    LBRACKET        reduce using rule 54 (expr -> curfile .)
    COMMA           reduce using rule 54 (expr -> curfile .)
    RPAREN          reduce using rule 54 (expr -> curfile .)
    COLON           reduce using rule 54 (expr -> curfile .)
    RBRACE          reduce using rule 54 (expr -> curfile .)
    DIVIDER         reduce using rule 54 (expr -> curfile .)
    RBRACKET        reduce using rule 54 (expr -> curfile .)
    $end            reduce using rule 54 (expr -> curfile .)
    QUESTION        reduce using rule 54 (expr -> curfile .)


state 18

    (68) expr -> input .

