Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    DOUBLECOLON
    WRONGSTRING
    IN
    MPROD
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    SUPERWORD

Grammar

Rule 0     S' -> inblock
Rule 113   alg2 -> alg2 DPROD alg3
Rule 114   alg3 -> expralg

Terminals, with rules where they appear

ABSPATH              : 106
AMPERSAND            : 39
APLICATION           : 
APPEND               : 22
APPLICATION          : 46
BINNUMBER            : 
BREAK                : 38
COLON                : 9 10 17 18 96
COMMA                : 16 43
COMPILE              : 103
CURFILE              : 99
DEFFUNC              : 10
DEFINE               : 11
DEFOP                : 12
DIVIDER              : 19
DIVMUL               : 111
DOUBLECOLON          : 
DOWNLEVEL            : 88
DPROD                : 113
EQUALS               : 44 45
EXECFILE             : 85
EXECSCAN             : 86
EXECTEXT             : 87
EXFILES              : 101
FLOAT                : 89
HEXNUMBER            : 
IF                   : 18
IN                   : 
INPUT                : 20
INVRELPATH           : 105
LBRACE               : 3 13 14
LBRACKET             : 36 37 93
LPAREN               : 23 24
MLIST                : 96
MODULE               : 9
MODULES              : 21
MPROD                : 
NUMBER               : 83
OR                   : 
PASS                 : 104
PLUSMINUS            : 108 109
POINT                : 98
PRINT                : 8
PYTHON               : 84
QUESTION             : 18
RBRACE               : 3 13 14
RBRACKET             : 36 37 93
RELPATH              : 100
RELPATHBASE          : 102
REPEAT               : 92
RETURN               : 78
RPAREN               : 23 24
SEMI                 : 
STRING               : 91
SUPERWORD            : 
VARIABLES            : 95
WORD                 : 9 11 12 23 24 44 94
WRONGSTRING          : 
YIELD                : 90
error                : 

Nonterminals, with rules where they appear

abspath              : 71
alg0                 : 49 108
alg1                 : 107 108 109 111
alg2                 : 110 111 113
alg3                 : 112 113
append               : 29
application          : 32
args                 : 23 24
block                : 1 2 24 76
break                : 55
comms                : 36 41 43
compile              : 33
curfile              : 56
dblock               : 9 10 96
declare              : 15 16 28
declares             : 13 16
deffunc              : 26
define               : 30
dequal               : 59
dict                 : 65
divider              : 2 5 6 7
downlevel            : 34
element              : 45 60
equal                : 58
execfile             : 54
execscan             : 31
exectext             : 57
exfiles              : 68
expr                 : 8 11 12 17 17 18 18 18 22 25 42 43 44 45 78 85 86 87 88 93 93 95
expralg              : 47 114
float                : 80
func                 : 10 75
if                   : 35
inblock              : 3 5 6 7 0
input                : 69
int                  : 81
invrelpath           : 72
list                 : 77
metaexpr             : 4 5 39
mlist                : 61
module               : 27
modules              : 67
parttree             : 48
pass                 : 64
print                : 50
python               : 53
relpath              : 73
relpathbase          : 74
repeat               : 63
return               : 66
str                  : 79 84
term                 : 70
var                  : 22 46 82 97 98
variables            : 52
varvar               : 51 98
yield                : 62

Parsing method: LALR

state 0

    (0) S' -> . inblock
    (4) inblock -> . metaexpr
    (5) inblock -> . inblock divider metaexpr
    (6) inblock -> . divider inblock
    (7) inblock -> . inblock divider
    (25) metaexpr -> . expr
    (26) metaexpr -> . deffunc
    (27) metaexpr -> . module
    (28) metaexpr -> . declare
    (29) metaexpr -> . append
    (30) metaexpr -> . define
    (31) metaexpr -> . execscan
    (32) metaexpr -> . application
    (33) metaexpr -> . compile
    (34) metaexpr -> . downlevel
    (35) metaexpr -> . if
    (19) divider -> . DIVIDER
    (47) expr -> . expralg
    (48) expr -> . parttree
    (49) expr -> . alg0
    (50) expr -> . print
    (51) expr -> . varvar
    (52) expr -> . variables
    (53) expr -> . python
    (54) expr -> . execfile
    (55) expr -> . break
    (56) expr -> . curfile
    (57) expr -> . exectext
    (58) expr -> . equal
    (59) expr -> . dequal
    (60) expr -> . element
    (61) expr -> . mlist
    (62) expr -> . yield
    (63) expr -> . repeat
    (64) expr -> . pass
    (65) expr -> . dict
    (66) expr -> . return
    (67) expr -> . modules
    (68) expr -> . exfiles
    (69) expr -> . input
    (10) deffunc -> . DEFFUNC func COLON dblock
    (9) module -> . MODULE WORD COLON dblock
    (17) declare -> . expr COLON expr
    (22) append -> . var APPEND expr
    (11) define -> . DEFINE WORD expr
    (12) define -> . WORD DEFOP expr
    (86) execscan -> . EXECSCAN expr
    (46) application -> . APPLICATION var
    (103) compile -> . COMPILE
    (88) downlevel -> . DOWNLEVEL expr
    (18) if -> . IF expr QUESTION expr COLON expr
    (70) expralg -> . term
    (71) expralg -> . abspath
    (72) expralg -> . invrelpath
    (73) expralg -> . relpath
    (74) expralg -> . relpathbase
    (75) expralg -> . func
    (76) expralg -> . block
    (77) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (84) python -> . PYTHON str
    (85) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (45) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON dblock
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (78) return -> . RETURN expr
    (21) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (20) input -> . INPUT
    (94) var -> . WORD
    (79) term -> . str
    (80) term -> . float
    (81) term -> . int
    (82) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (91) str -> . STRING
    (89) float -> . FLOAT
    (83) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    DIVIDER         shift and go to state 35
    DEFFUNC         shift and go to state 21
    MODULE          shift and go to state 52
    DEFINE          shift and go to state 72
    WORD            shift and go to state 63
    EXECSCAN        shift and go to state 11
    APPLICATION     shift and go to state 1
    COMPILE         shift and go to state 86
    DOWNLEVEL       shift and go to state 59
    IF              shift and go to state 4
    AMPERSAND       shift and go to state 36
    PLUSMINUS       shift and go to state 13
    PRINT           shift and go to state 46
    VARIABLES       shift and go to state 22
    PYTHON          shift and go to state 73
    EXECFILE        shift and go to state 28
    BREAK           shift and go to state 88
    CURFILE         shift and go to state 17
    EXECTEXT        shift and go to state 71
    MLIST           shift and go to state 9
    YIELD           shift and go to state 5
    REPEAT          shift and go to state 48
    PASS            shift and go to state 19
    LBRACE          shift and go to state 74
    RETURN          shift and go to state 45
    MODULES         shift and go to state 8
    EXFILES         shift and go to state 51
    INPUT           shift and go to state 58
    ABSPATH         shift and go to state 84
    INVRELPATH      shift and go to state 78
    RELPATH         shift and go to state 2
    RELPATHBASE     shift and go to state 43
    LBRACKET        shift and go to state 33
    STRING          shift and go to state 65
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 14

    yield                          shift and go to state 3
    application                    shift and go to state 44
    declare                        shift and go to state 6
    element                        shift and go to state 7
    execscan                       shift and go to state 40
    python                         shift and go to state 50
    parttree                       shift and go to state 10
    term                           shift and go to state 53
    abspath                        shift and go to state 69
    append                         shift and go to state 12
    block                          shift and go to state 77
    alg0                           shift and go to state 54
    module                         shift and go to state 55
    int                            shift and go to state 66
    if                             shift and go to state 15
    repeat                         shift and go to state 56
    alg1                           shift and go to state 16
    var                            shift and go to state 57
    divider                        shift and go to state 18
    break                          shift and go to state 47
    pass                           shift and go to state 20
    mlist                          shift and go to state 60
    execfile                       shift and go to state 61
    invrelpath                     shift and go to state 62
    modules                        shift and go to state 49
    deffunc                        shift and go to state 64
    variables                      shift and go to state 23
    relpath                        shift and go to state 70
    curfile                        shift and go to state 24
    alg3                           shift and go to state 67
    relpathbase                    shift and go to state 68
    alg2                           shift and go to state 25
    exectext                       shift and go to state 26
    metaexpr                       shift and go to state 27
    varvar                         shift and go to state 31
    downlevel                      shift and go to state 29
    equal                          shift and go to state 30
    input                          shift and go to state 82
    print                          shift and go to state 76
    exfiles                        shift and go to state 79
    return                         shift and go to state 34
    float                          shift and go to state 80
    func                           shift and go to state 37
    str                            shift and go to state 38
    expr                           shift and go to state 81
    expralg                        shift and go to state 42
    inblock                        shift and go to state 39
    dequal                         shift and go to state 75
    define                         shift and go to state 85
    compile                        shift and go to state 41
    list                           shift and go to state 87
    dict                           shift and go to state 83

state 1

    (46) application -> APPLICATION . var
    (94) var -> . WORD

    WORD            shift and go to state 89

    var                            shift and go to state 90

state 2

    (100) relpath -> RELPATH .

    COLON           reduce using rule 100 (relpath -> RELPATH .)
    LBRACKET        reduce using rule 100 (relpath -> RELPATH .)
    DIVIDER         reduce using rule 100 (relpath -> RELPATH .)
    $end            reduce using rule 100 (relpath -> RELPATH .)
    QUESTION        reduce using rule 100 (relpath -> RELPATH .)
    RBRACE          reduce using rule 100 (relpath -> RELPATH .)
    RBRACKET        reduce using rule 100 (relpath -> RELPATH .)
    COMMA           reduce using rule 100 (relpath -> RELPATH .)
    RPAREN          reduce using rule 100 (relpath -> RELPATH .)
    DPROD           reduce using rule 100 (relpath -> RELPATH .)
    DIVMUL          reduce using rule 100 (relpath -> RELPATH .)
    PLUSMINUS       reduce using rule 100 (relpath -> RELPATH .)


state 3

    (62) expr -> yield .

    COLON           reduce using rule 62 (expr -> yield .)
    LBRACKET        reduce using rule 62 (expr -> yield .)
    DIVIDER         reduce using rule 62 (expr -> yield .)
    $end            reduce using rule 62 (expr -> yield .)
    QUESTION        reduce using rule 62 (expr -> yield .)
    RBRACE          reduce using rule 62 (expr -> yield .)
    RBRACKET        reduce using rule 62 (expr -> yield .)
    COMMA           reduce using rule 62 (expr -> yield .)
    RPAREN          reduce using rule 62 (expr -> yield .)


state 4

    (18) if -> IF . expr QUESTION expr COLON expr
    (47) expr -> . expralg
    (48) expr -> . parttree
    (49) expr -> . alg0
    (50) expr -> . print
    (51) expr -> . varvar
    (52) expr -> . variables
    (53) expr -> . python
    (54) expr -> . execfile
    (55) expr -> . break
    (56) expr -> . curfile
    (57) expr -> . exectext
    (58) expr -> . equal
    (59) expr -> . dequal
    (60) expr -> . element
    (61) expr -> . mlist
    (62) expr -> . yield
    (63) expr -> . repeat
    (64) expr -> . pass
    (65) expr -> . dict
    (66) expr -> . return
    (67) expr -> . modules
    (68) expr -> . exfiles
    (69) expr -> . input
    (70) expralg -> . term
    (71) expralg -> . abspath
    (72) expralg -> . invrelpath
    (73) expralg -> . relpath
    (74) expralg -> . relpathbase
    (75) expralg -> . func
    (76) expralg -> . block
    (77) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (84) python -> . PYTHON str
    (85) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (45) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON dblock
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (78) return -> . RETURN expr
    (21) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (20) input -> . INPUT
    (79) term -> . str
    (80) term -> . float
    (81) term -> . int
    (82) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (94) var -> . WORD
    (91) str -> . STRING
    (89) float -> . FLOAT
    (83) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    AMPERSAND       shift and go to state 36
    PLUSMINUS       shift and go to state 13
    PRINT           shift and go to state 46
    VARIABLES       shift and go to state 22
    PYTHON          shift and go to state 73
    EXECFILE        shift and go to state 28
    BREAK           shift and go to state 88
    CURFILE         shift and go to state 17
    EXECTEXT        shift and go to state 71
    WORD            shift and go to state 92
    MLIST           shift and go to state 9
    YIELD           shift and go to state 5
    REPEAT          shift and go to state 48
    PASS            shift and go to state 19
    LBRACE          shift and go to state 74
    RETURN          shift and go to state 45
    MODULES         shift and go to state 8
    EXFILES         shift and go to state 51
    INPUT           shift and go to state 58
    ABSPATH         shift and go to state 84
    INVRELPATH      shift and go to state 78
    RELPATH         shift and go to state 2
    RELPATHBASE     shift and go to state 43
    LBRACKET        shift and go to state 33
    STRING          shift and go to state 65
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 14

    yield                          shift and go to state 3
    alg1                           shift and go to state 16
    var                            shift and go to state 91
    element                        shift and go to state 7
    dequal                         shift and go to state 75
    parttree                       shift and go to state 10
    python                         shift and go to state 50
    block                          shift and go to state 77
    alg0                           shift and go to state 54
    repeat                         shift and go to state 56
    return                         shift and go to state 34
    break                          shift and go to state 47
    equal                          shift and go to state 30
    mlist                          shift and go to state 60
    execfile                       shift and go to state 61
    invrelpath                     shift and go to state 62
    modules                        shift and go to state 49
    variables                      shift and go to state 23
    int                            shift and go to state 66
    curfile                        shift and go to state 24
    alg3                           shift and go to state 67
    relpathbase                    shift and go to state 68
    alg2                           shift and go to state 25
    exectext                       shift and go to state 26
    abspath                        shift and go to state 69
    relpath                        shift and go to state 70
    input                          shift and go to state 82
    print                          shift and go to state 76
    exfiles                        shift and go to state 79
    varvar                         shift and go to state 31
    float                          shift and go to state 80
    func                           shift and go to state 37
    term                           shift and go to state 53
    str                            shift and go to state 38
    expr                           shift and go to state 93
    pass                           shift and go to state 20
    expralg                        shift and go to state 42
    list                           shift and go to state 87
    dict                           shift and go to state 83

state 5

    (90) yield -> YIELD .

    COLON           reduce using rule 90 (yield -> YIELD .)
    LBRACKET        reduce using rule 90 (yield -> YIELD .)
    DIVIDER         reduce using rule 90 (yield -> YIELD .)
    $end            reduce using rule 90 (yield -> YIELD .)
    RBRACE          reduce using rule 90 (yield -> YIELD .)
    QUESTION        reduce using rule 90 (yield -> YIELD .)
    RBRACKET        reduce using rule 90 (yield -> YIELD .)
    COMMA           reduce using rule 90 (yield -> YIELD .)
    RPAREN          reduce using rule 90 (yield -> YIELD .)


state 6

    (28) metaexpr -> declare .

    RBRACE          reduce using rule 28 (metaexpr -> declare .)
    DIVIDER         reduce using rule 28 (metaexpr -> declare .)
    $end            reduce using rule 28 (metaexpr -> declare .)
    COLON           reduce using rule 28 (metaexpr -> declare .)
    LBRACKET        reduce using rule 28 (metaexpr -> declare .)
    QUESTION        reduce using rule 28 (metaexpr -> declare .)
    RBRACKET        reduce using rule 28 (metaexpr -> declare .)
    COMMA           reduce using rule 28 (metaexpr -> declare .)
    RPAREN          reduce using rule 28 (metaexpr -> declare .)


state 7

    (60) expr -> element .
    (45) dequal -> element . EQUALS expr

    COLON           reduce using rule 60 (expr -> element .)
    LBRACKET        reduce using rule 60 (expr -> element .)
    DIVIDER         reduce using rule 60 (expr -> element .)
    $end            reduce using rule 60 (expr -> element .)
    QUESTION        reduce using rule 60 (expr -> element .)
    RBRACE          reduce using rule 60 (expr -> element .)
    RBRACKET        reduce using rule 60 (expr -> element .)
    COMMA           reduce using rule 60 (expr -> element .)
    RPAREN          reduce using rule 60 (expr -> element .)
    EQUALS          shift and go to state 94


state 8

    (21) modules -> MODULES .

    COLON           reduce using rule 21 (modules -> MODULES .)
    LBRACKET        reduce using rule 21 (modules -> MODULES .)
    DIVIDER         reduce using rule 21 (modules -> MODULES .)
    $end            reduce using rule 21 (modules -> MODULES .)
    QUESTION        reduce using rule 21 (modules -> MODULES .)
    RBRACE          reduce using rule 21 (modules -> MODULES .)
    RBRACKET        reduce using rule 21 (modules -> MODULES .)
    COMMA           reduce using rule 21 (modules -> MODULES .)
    RPAREN          reduce using rule 21 (modules -> MODULES .)


state 9

    (96) mlist -> MLIST . COLON dblock

    COLON           shift and go to state 95


state 10

    (48) expr -> parttree .

    COLON           reduce using rule 48 (expr -> parttree .)
    LBRACKET        reduce using rule 48 (expr -> parttree .)
    DIVIDER         reduce using rule 48 (expr -> parttree .)
    $end            reduce using rule 48 (expr -> parttree .)
    QUESTION        reduce using rule 48 (expr -> parttree .)
    RBRACE          reduce using rule 48 (expr -> parttree .)
    RBRACKET        reduce using rule 48 (expr -> parttree .)
    COMMA           reduce using rule 48 (expr -> parttree .)
    RPAREN          reduce using rule 48 (expr -> parttree .)


state 11

    (86) execscan -> EXECSCAN . expr
    (47) expr -> . expralg
    (48) expr -> . parttree
    (49) expr -> . alg0
    (50) expr -> . print
    (51) expr -> . varvar
    (52) expr -> . variables
    (53) expr -> . python
    (54) expr -> . execfile
    (55) expr -> . break
    (56) expr -> . curfile
    (57) expr -> . exectext
    (58) expr -> . equal
    (59) expr -> . dequal
    (60) expr -> . element
    (61) expr -> . mlist
    (62) expr -> . yield
    (63) expr -> . repeat
    (64) expr -> . pass
    (65) expr -> . dict
    (66) expr -> . return
    (67) expr -> . modules
    (68) expr -> . exfiles
    (69) expr -> . input
    (70) expralg -> . term
    (71) expralg -> . abspath
    (72) expralg -> . invrelpath
    (73) expralg -> . relpath
    (74) expralg -> . relpathbase
    (75) expralg -> . func
    (76) expralg -> . block
    (77) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (84) python -> . PYTHON str
    (85) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (45) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON dblock
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (78) return -> . RETURN expr
    (21) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (20) input -> . INPUT
    (79) term -> . str
    (80) term -> . float
    (81) term -> . int
    (82) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (94) var -> . WORD
    (91) str -> . STRING
    (89) float -> . FLOAT
    (83) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    AMPERSAND       shift and go to state 36
    PLUSMINUS       shift and go to state 13
    PRINT           shift and go to state 46
    VARIABLES       shift and go to state 22
    PYTHON          shift and go to state 73
    EXECFILE        shift and go to state 28
    BREAK           shift and go to state 88
    CURFILE         shift and go to state 17
    EXECTEXT        shift and go to state 71
    WORD            shift and go to state 92
    MLIST           shift and go to state 9
    YIELD           shift and go to state 5
    REPEAT          shift and go to state 48
    PASS            shift and go to state 19
    LBRACE          shift and go to state 74
    RETURN          shift and go to state 45
    MODULES         shift and go to state 8
    EXFILES         shift and go to state 51
    INPUT           shift and go to state 58
    ABSPATH         shift and go to state 84
    INVRELPATH      shift and go to state 78
    RELPATH         shift and go to state 2
    RELPATHBASE     shift and go to state 43
    LBRACKET        shift and go to state 33
    STRING          shift and go to state 65
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 14

    yield                          shift and go to state 3
    alg1                           shift and go to state 16
    var                            shift and go to state 91
    element                        shift and go to state 7
    dequal                         shift and go to state 75
    parttree                       shift and go to state 10
    python                         shift and go to state 50
    block                          shift and go to state 77
    alg0                           shift and go to state 54
    repeat                         shift and go to state 56
    return                         shift and go to state 34
    break                          shift and go to state 47
    equal                          shift and go to state 30
    mlist                          shift and go to state 60
    execfile                       shift and go to state 61
    invrelpath                     shift and go to state 62
    modules                        shift and go to state 49
    variables                      shift and go to state 23
    int                            shift and go to state 66
    curfile                        shift and go to state 24
    alg3                           shift and go to state 67
    relpathbase                    shift and go to state 68
    alg2                           shift and go to state 25
    exectext                       shift and go to state 26
    abspath                        shift and go to state 69
    relpath                        shift and go to state 70
    input                          shift and go to state 82
    print                          shift and go to state 76
    exfiles                        shift and go to state 79
    varvar                         shift and go to state 31
    float                          shift and go to state 80
    func                           shift and go to state 37
    term                           shift and go to state 53
    str                            shift and go to state 38
    expr                           shift and go to state 96
    pass                           shift and go to state 20
    expralg                        shift and go to state 42
    list                           shift and go to state 87
    dict                           shift and go to state 83

state 12

    (29) metaexpr -> append .

    RBRACE          reduce using rule 29 (metaexpr -> append .)
    DIVIDER         reduce using rule 29 (metaexpr -> append .)
    $end            reduce using rule 29 (metaexpr -> append .)
    COLON           reduce using rule 29 (metaexpr -> append .)
    LBRACKET        reduce using rule 29 (metaexpr -> append .)
    QUESTION        reduce using rule 29 (metaexpr -> append .)
    RBRACKET        reduce using rule 29 (metaexpr -> append .)
    COMMA           reduce using rule 29 (metaexpr -> append .)
    RPAREN          reduce using rule 29 (metaexpr -> append .)


state 13

    (109) alg0 -> PLUSMINUS . alg1
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg
    (70) expralg -> . term
    (71) expralg -> . abspath
    (72) expralg -> . invrelpath
    (73) expralg -> . relpath
    (74) expralg -> . relpathbase
    (75) expralg -> . func
    (76) expralg -> . block
    (77) expralg -> . list
    (79) term -> . str
    (80) term -> . float
    (81) term -> . int
    (82) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (91) str -> . STRING
    (89) float -> . FLOAT
    (83) int -> . NUMBER
    (94) var -> . WORD

    ABSPATH         shift and go to state 84
    INVRELPATH      shift and go to state 78
    RELPATH         shift and go to state 2
    RELPATHBASE     shift and go to state 43
    WORD            shift and go to state 98
    LBRACE          shift and go to state 99
    LBRACKET        shift and go to state 33
    STRING          shift and go to state 65
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 14

    relpathbase                    shift and go to state 68
